2022-01-20 13:18:54 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:54 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:54 INFO Benchmarking |SUL name: TCP_Linux_Client.dot
2022-01-20 13:18:54 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TCP/TCP_Linux_Client.dot
2022-01-20 13:18:54 INFO Benchmarking |Seed: 1642681133794
2022-01-20 13:18:54 INFO Benchmarking |Cache: Y
2022-01-20 13:18:54 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,1)
2022-01-20 13:18:54 INFO Benchmarking |Method: L*M
2022-01-20 13:18:54 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':13,'CESize':5}
2022-01-20 13:18:54 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':14,'CESize':5}
2022-01-20 13:18:54 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':15,'CESize':0}
2022-01-20 13:18:54 INFO Benchmarking |Rounds: 3
2022-01-20 13:18:54 INFO Benchmarking |MQ [Resets]: 1781
2022-01-20 13:18:54 INFO Benchmarking |MQ [Symbols]: 8470
2022-01-20 13:18:54 INFO Benchmarking |EQ [Resets]: 11780
2022-01-20 13:18:54 INFO Benchmarking |EQ [Symbols]: 69280
2022-01-20 13:18:54 INFO SimpleProfiler |Learning [ms]: 96
2022-01-20 13:18:54 INFO SimpleProfiler |Searching for counterexample [ms]: 249
2022-01-20 13:18:54 INFO Benchmarking |Qsize: 15
2022-01-20 13:18:54 INFO Benchmarking |Isize: 10
2022-01-20 13:18:54 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:54 INFO Benchmarking |Info: N/A
