2022-01-20 13:30:52 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:30:52 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:30:52 INFO Benchmarking |SUL name: hbmqtt__two_client_will_retain.dot
2022-01-20 13:30:52 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/hbmqtt__two_client_will_retain.dot
2022-01-20 13:30:52 INFO Benchmarking |Seed: 1642681851974
2022-01-20 13:30:52 INFO Benchmarking |Cache: Y
2022-01-20 13:30:52 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:30:52 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:30:52 INFO Benchmarking |Method: L*M
2022-01-20 13:30:55 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':8}
2022-01-20 13:31:00 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':12,'CESize':8}
2022-01-20 13:31:05 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':13,'CESize':8}
2022-01-20 13:31:13 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':16,'CESize':7}
2022-01-20 13:31:21 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':17,'CESize':0}
2022-01-20 13:31:21 INFO Benchmarking |Rounds: 5
2022-01-20 13:31:21 INFO Benchmarking |MQ [Resets]: 1988
2022-01-20 13:31:21 INFO Benchmarking |MQ [Symbols]: 11431
2022-01-20 13:31:21 INFO Benchmarking |EQ [Resets]: 15950
2022-01-20 13:31:21 INFO Benchmarking |EQ [Symbols]: 164043
2022-01-20 13:31:21 INFO SimpleProfiler |Learning [ms]: 32
2022-01-20 13:31:21 INFO SimpleProfiler |Searching for counterexample [ms]: 29303
2022-01-20 13:31:21 INFO Benchmarking |Qsize: 17
2022-01-20 13:31:21 INFO Benchmarking |Isize: 9
2022-01-20 13:31:21 INFO Benchmarking |Equivalent: OK
2022-01-20 13:31:21 INFO Benchmarking |Info: N/A
