2022-01-20 13:21:14 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:21:14 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:21:14 INFO Benchmarking |SUL name: hbmqtt__non_clean.dot
2022-01-20 13:21:14 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/hbmqtt__non_clean.dot
2022-01-20 13:21:14 INFO Benchmarking |Seed: 1642681273946
2022-01-20 13:21:14 INFO Benchmarking |Cache: Y
2022-01-20 13:21:14 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:21:14 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:21:14 INFO Benchmarking |Method: L*M
2022-01-20 13:21:14 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':5}
2022-01-20 13:21:14 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':6,'CESize':6}
2022-01-20 13:21:14 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':9,'CESize':6}
2022-01-20 13:21:14 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':10,'CESize':0}
2022-01-20 13:21:14 INFO Benchmarking |Rounds: 4
2022-01-20 13:21:14 INFO Benchmarking |MQ [Resets]: 523
2022-01-20 13:21:14 INFO Benchmarking |MQ [Symbols]: 2716
2022-01-20 13:21:14 INFO Benchmarking |EQ [Resets]: 3502
2022-01-20 13:21:14 INFO Benchmarking |EQ [Symbols]: 25161
2022-01-20 13:21:14 INFO SimpleProfiler |Learning [ms]: 20
2022-01-20 13:21:14 INFO SimpleProfiler |Searching for counterexample [ms]: 261
2022-01-20 13:21:14 INFO Benchmarking |Qsize: 10
2022-01-20 13:21:14 INFO Benchmarking |Isize: 6
2022-01-20 13:21:14 INFO Benchmarking |Equivalent: OK
2022-01-20 13:21:14 INFO Benchmarking |Info: N/A
