2022-01-20 13:19:12 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:12 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:12 INFO Benchmarking |SUL name: gnutls-3.6.7_all_cert_none.dot
2022-01-20 13:19:12 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/gnutls-3.6.7_all_cert_none.dot
2022-01-20 13:19:12 INFO Benchmarking |Seed: 1642681151989
2022-01-20 13:19:12 INFO Benchmarking |Cache: Y
2022-01-20 13:19:12 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=1;}
2022-01-20 13:19:12 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,1)
2022-01-20 13:19:12 INFO Benchmarking |Method: L*M
2022-01-20 13:19:12 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':3,'CESize':4}
2022-01-20 13:19:12 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':4,'CESize':4}
2022-01-20 13:19:12 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':6,'CESize':6}
2022-01-20 13:19:12 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':9,'CESize':5}
2022-01-20 13:19:13 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':10,'CESize':5}
2022-01-20 13:19:13 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':11,'CESize':0}
2022-01-20 13:19:13 INFO Benchmarking |Rounds: 6
2022-01-20 13:19:13 INFO Benchmarking |MQ [Resets]: 3667
2022-01-20 13:19:13 INFO Benchmarking |MQ [Symbols]: 16822
2022-01-20 13:19:13 INFO Benchmarking |EQ [Resets]: 13755
2022-01-20 13:19:13 INFO Benchmarking |EQ [Symbols]: 79601
2022-01-20 13:19:13 INFO SimpleProfiler |Learning [ms]: 56
2022-01-20 13:19:13 INFO SimpleProfiler |Searching for counterexample [ms]: 1319
2022-01-20 13:19:13 INFO Benchmarking |Qsize: 11
2022-01-20 13:19:13 INFO Benchmarking |Isize: 16
2022-01-20 13:19:13 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:13 INFO Benchmarking |Info: N/A
