2022-01-20 13:29:48 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:29:48 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:29:48 INFO Benchmarking |SUL name: scandium-2.0.0_ecdhe_cert_req.dot
2022-01-20 13:29:48 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/scandium-2.0.0_ecdhe_cert_req.dot
2022-01-20 13:29:48 INFO Benchmarking |Seed: 1642681788852
2022-01-20 13:29:48 INFO Benchmarking |Cache: Y
2022-01-20 13:29:49 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:29:49 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:29:49 INFO Benchmarking |Method: L*M
2022-01-20 13:29:53 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':16,'CESize':5}
2022-01-20 13:30:00 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':20,'CESize':7}
2022-01-20 13:30:10 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':26,'CESize':9}
2022-01-20 13:30:19 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':28,'CESize':12}
2022-01-20 13:30:19 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':29,'CESize':0}
2022-01-20 13:30:19 INFO Benchmarking |Rounds: 5
2022-01-20 13:30:19 INFO Benchmarking |MQ [Resets]: 4012
2022-01-20 13:30:19 INFO Benchmarking |MQ [Symbols]: 28858
2022-01-20 13:30:19 INFO Benchmarking |EQ [Resets]: 60717
2022-01-20 13:30:19 INFO Benchmarking |EQ [Symbols]: 563968
2022-01-20 13:30:19 INFO SimpleProfiler |Learning [ms]: 42
2022-01-20 13:30:19 INFO SimpleProfiler |Searching for counterexample [ms]: 30348
2022-01-20 13:30:19 INFO Benchmarking |Qsize: 31
2022-01-20 13:30:19 INFO Benchmarking |Isize: 10
2022-01-20 13:30:19 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:30:19 INFO Benchmarking |Info: N/A
