2022-01-20 13:30:17 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:30:17 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:30:17 INFO Benchmarking |SUL name: scandium_latest_psk.dot
2022-01-20 13:30:17 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/scandium_latest_psk.dot
2022-01-20 13:30:17 INFO Benchmarking |Seed: 1642681817314
2022-01-20 13:30:17 INFO Benchmarking |Cache: Y
2022-01-20 13:30:17 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:30:17 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:30:17 INFO Benchmarking |Method: L*M
2022-01-20 13:30:17 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':7}
2022-01-20 13:30:18 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':13,'CESize':0}
2022-01-20 13:30:18 INFO Benchmarking |Rounds: 2
2022-01-20 13:30:18 INFO Benchmarking |MQ [Resets]: 730
2022-01-20 13:30:18 INFO Benchmarking |MQ [Symbols]: 4070
2022-01-20 13:30:18 INFO Benchmarking |EQ [Resets]: 4897
2022-01-20 13:30:18 INFO Benchmarking |EQ [Symbols]: 44907
2022-01-20 13:30:18 INFO SimpleProfiler |Learning [ms]: 24
2022-01-20 13:30:18 INFO SimpleProfiler |Searching for counterexample [ms]: 603
2022-01-20 13:30:18 INFO Benchmarking |Qsize: 13
2022-01-20 13:30:18 INFO Benchmarking |Isize: 7
2022-01-20 13:30:18 INFO Benchmarking |Equivalent: OK
2022-01-20 13:30:18 INFO Benchmarking |Info: N/A
