2022-01-20 13:19:04 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:04 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:04 INFO Benchmarking |SUL name: hbmqtt__non_clean.dot
2022-01-20 13:19:04 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/hbmqtt__non_clean.dot
2022-01-20 13:19:04 INFO Benchmarking |Seed: 1642681144327
2022-01-20 13:19:04 INFO Benchmarking |Cache: Y
2022-01-20 13:19:04 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,1)
2022-01-20 13:19:04 INFO Benchmarking |Method: L*M
2022-01-20 13:19:04 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':4}
2022-01-20 13:19:04 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':6,'CESize':6}
2022-01-20 13:19:04 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':10,'CESize':0}
2022-01-20 13:19:04 INFO Benchmarking |Rounds: 3
2022-01-20 13:19:04 INFO Benchmarking |MQ [Resets]: 464
2022-01-20 13:19:04 INFO Benchmarking |MQ [Symbols]: 2317
2022-01-20 13:19:04 INFO Benchmarking |EQ [Resets]: 734
2022-01-20 13:19:04 INFO Benchmarking |EQ [Symbols]: 4336
2022-01-20 13:19:04 INFO SimpleProfiler |Learning [ms]: 25
2022-01-20 13:19:04 INFO SimpleProfiler |Searching for counterexample [ms]: 56
2022-01-20 13:19:04 INFO Benchmarking |Qsize: 10
2022-01-20 13:19:04 INFO Benchmarking |Isize: 6
2022-01-20 13:19:04 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:04 INFO Benchmarking |Info: N/A
