2022-01-20 13:21:26 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:21:26 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:21:26 INFO Benchmarking |SUL name: NSS_3.17.4_client_regular.dot
2022-01-20 13:21:26 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/NSS_3.17.4_client_regular.dot
2022-01-20 13:21:26 INFO Benchmarking |Seed: 1642681286189
2022-01-20 13:21:26 INFO Benchmarking |Cache: Y
2022-01-20 13:21:26 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:21:26 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:21:26 INFO Benchmarking |Method: L*M
2022-01-20 13:21:26 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':7,'CESize':0}
2022-01-20 13:21:26 INFO Benchmarking |Rounds: 1
2022-01-20 13:21:26 INFO Benchmarking |MQ [Resets]: 456
2022-01-20 13:21:26 INFO Benchmarking |MQ [Symbols]: 1928
2022-01-20 13:21:26 INFO Benchmarking |EQ [Resets]: 3208
2022-01-20 13:21:26 INFO Benchmarking |EQ [Symbols]: 20424
2022-01-20 13:21:26 INFO SimpleProfiler |Learning [ms]: 42
2022-01-20 13:21:26 INFO SimpleProfiler |Searching for counterexample [ms]: 244
2022-01-20 13:21:26 INFO Benchmarking |Qsize: 7
2022-01-20 13:21:26 INFO Benchmarking |Isize: 8
2022-01-20 13:21:26 INFO Benchmarking |Equivalent: OK
2022-01-20 13:21:26 INFO Benchmarking |Info: N/A
