2022-01-20 13:20:38 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:38 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:38 INFO Benchmarking |SUL name: DropBear.dot
2022-01-20 13:20:38 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/SSH/DropBear.dot
2022-01-20 13:20:38 INFO Benchmarking |Seed: 1642681238449
2022-01-20 13:20:38 INFO Benchmarking |Cache: Y
2022-01-20 13:20:38 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,2)
2022-01-20 13:20:38 INFO Benchmarking |Method: L*M
2022-01-20 13:20:39 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':15,'CESize':6}
2022-01-20 13:20:40 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':17,'CESize':0}
2022-01-20 13:20:40 INFO Benchmarking |Rounds: 2
2022-01-20 13:20:40 INFO Benchmarking |MQ [Resets]: 3091
2022-01-20 13:20:40 INFO Benchmarking |MQ [Symbols]: 17974
2022-01-20 13:20:40 INFO Benchmarking |EQ [Resets]: 123852
2022-01-20 13:20:40 INFO Benchmarking |EQ [Symbols]: 950531
2022-01-20 13:20:40 INFO SimpleProfiler |Learning [ms]: 63
2022-01-20 13:20:40 INFO SimpleProfiler |Searching for counterexample [ms]: 1261
2022-01-20 13:20:40 INFO Benchmarking |Qsize: 17
2022-01-20 13:20:40 INFO Benchmarking |Isize: 13
2022-01-20 13:20:40 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:40 INFO Benchmarking |Info: N/A
