2022-01-20 13:19:30 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:30 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:30 INFO Benchmarking |SUL name: gnutls-3.6.7_all_cert_nreq.dot
2022-01-20 13:19:30 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/gnutls-3.6.7_all_cert_nreq.dot
2022-01-20 13:19:30 INFO Benchmarking |Seed: 1642681170328
2022-01-20 13:19:30 INFO Benchmarking |Cache: Y
2022-01-20 13:19:30 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:30 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:30 INFO Benchmarking |Method: L*M
2022-01-20 13:19:30 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':3,'CESize':4}
2022-01-20 13:19:30 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':4,'CESize':4}
2022-01-20 13:19:30 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':5,'CESize':4}
2022-01-20 13:19:31 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':7,'CESize':6}
2022-01-20 13:19:31 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':9,'CESize':6}
2022-01-20 13:19:31 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':10,'CESize':6}
2022-01-20 13:19:31 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':11,'CESize':8}
2022-01-20 13:19:32 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':12,'CESize':0}
2022-01-20 13:19:32 INFO Benchmarking |Rounds: 8
2022-01-20 13:19:32 INFO Benchmarking |MQ [Resets]: 4358
2022-01-20 13:19:32 INFO Benchmarking |MQ [Symbols]: 21090
2022-01-20 13:19:32 INFO Benchmarking |EQ [Resets]: 7561
2022-01-20 13:19:32 INFO Benchmarking |EQ [Symbols]: 51900
2022-01-20 13:19:32 INFO SimpleProfiler |Learning [ms]: 78
2022-01-20 13:19:32 INFO SimpleProfiler |Searching for counterexample [ms]: 1605
2022-01-20 13:19:32 INFO Benchmarking |Qsize: 19
2022-01-20 13:19:32 INFO Benchmarking |Isize: 16
2022-01-20 13:19:32 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:19:32 INFO Benchmarking |Info: N/A
