2022-01-20 13:18:42 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:42 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:42 INFO Benchmarking |SUL name: OpenSSL_1.0.2_client_full.dot
2022-01-20 13:18:42 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/OpenSSL_1.0.2_client_full.dot
2022-01-20 13:18:42 INFO Benchmarking |Seed: 1642681122561
2022-01-20 13:18:42 INFO Benchmarking |Cache: Y
2022-01-20 13:18:42 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=0;}
2022-01-20 13:18:42 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,0)
2022-01-20 13:18:42 INFO Benchmarking |Method: L*M
2022-01-20 13:18:42 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':4,'CESize':0}
2022-01-20 13:18:42 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:42 INFO Benchmarking |MQ [Resets]: 410
2022-01-20 13:18:42 INFO Benchmarking |MQ [Symbols]: 1210
2022-01-20 13:18:42 INFO Benchmarking |EQ [Resets]: 29
2022-01-20 13:18:42 INFO Benchmarking |EQ [Symbols]: 113
2022-01-20 13:18:42 INFO SimpleProfiler |Learning [ms]: 24
2022-01-20 13:18:42 INFO SimpleProfiler |Searching for counterexample [ms]: 27
2022-01-20 13:18:42 INFO Benchmarking |Qsize: 9
2022-01-20 13:18:42 INFO Benchmarking |Isize: 10
2022-01-20 13:18:42 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:42 INFO Benchmarking |Info: N/A
