2022-01-20 13:21:35 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:21:35 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:21:35 INFO Benchmarking |SUL name: learnresult_fix.dot
2022-01-20 13:21:35 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/Bankcard/learnresult_fix.dot
2022-01-20 13:21:35 INFO Benchmarking |Seed: 1642681295378
2022-01-20 13:21:35 INFO Benchmarking |Cache: Y
2022-01-20 13:21:35 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:21:35 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:21:35 INFO Benchmarking |Method: L*M
2022-01-20 13:22:29 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':9,'CESize':0}
2022-01-20 13:22:29 INFO Benchmarking |Rounds: 1
2022-01-20 13:22:29 INFO Benchmarking |MQ [Resets]: 2040
2022-01-20 13:22:29 INFO Benchmarking |MQ [Symbols]: 9015
2022-01-20 13:22:29 INFO Benchmarking |EQ [Resets]: 35290
2022-01-20 13:22:29 INFO Benchmarking |EQ [Symbols]: 352664
2022-01-20 13:22:29 INFO SimpleProfiler |Learning [ms]: 22
2022-01-20 13:22:29 INFO SimpleProfiler |Searching for counterexample [ms]: 53956
2022-01-20 13:22:29 INFO Benchmarking |Qsize: 9
2022-01-20 13:22:29 INFO Benchmarking |Isize: 15
2022-01-20 13:22:29 INFO Benchmarking |Equivalent: OK
2022-01-20 13:22:29 INFO Benchmarking |Info: N/A
