2022-01-20 13:20:56 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:56 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:56 INFO Benchmarking |SUL name: openssl-1.1.1b_all_cert_req.dot
2022-01-20 13:20:56 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/openssl-1.1.1b_all_cert_req.dot
2022-01-20 13:20:56 INFO Benchmarking |Seed: 1642681256099
2022-01-20 13:20:56 INFO Benchmarking |Cache: Y
2022-01-20 13:20:56 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:20:56 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:20:56 INFO Benchmarking |Method: L*M
2022-01-20 13:20:57 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':11,'CESize':4}
2022-01-20 13:21:00 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':15,'CESize':7}
2022-01-20 13:21:00 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':16,'CESize':0}
2022-01-20 13:21:00 INFO Benchmarking |Rounds: 3
2022-01-20 13:21:00 INFO Benchmarking |MQ [Resets]: 4610
2022-01-20 13:21:00 INFO Benchmarking |MQ [Symbols]: 21451
2022-01-20 13:21:00 INFO Benchmarking |EQ [Resets]: 134534
2022-01-20 13:21:00 INFO Benchmarking |EQ [Symbols]: 783604
2022-01-20 13:21:00 INFO SimpleProfiler |Learning [ms]: 89
2022-01-20 13:21:00 INFO SimpleProfiler |Searching for counterexample [ms]: 4600
2022-01-20 13:21:00 INFO Benchmarking |Qsize: 19
2022-01-20 13:21:00 INFO Benchmarking |Isize: 16
2022-01-20 13:21:00 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:21:00 INFO Benchmarking |Info: N/A
