2022-01-20 13:31:49 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:31:49 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:31:49 INFO Benchmarking |SUL name: TCP_Linux_Client.dot
2022-01-20 13:31:49 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TCP/TCP_Linux_Client.dot
2022-01-20 13:31:49 INFO Benchmarking |Seed: 1642681909410
2022-01-20 13:31:49 INFO Benchmarking |Cache: Y
2022-01-20 13:31:49 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:31:49 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:31:49 INFO Benchmarking |Method: L*M
2022-01-20 13:31:54 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':13,'CESize':8}
2022-01-20 13:32:00 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':14,'CESize':10}
2022-01-20 13:32:07 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':15,'CESize':0}
2022-01-20 13:32:07 INFO Benchmarking |Rounds: 3
2022-01-20 13:32:07 INFO Benchmarking |MQ [Resets]: 1811
2022-01-20 13:32:07 INFO Benchmarking |MQ [Symbols]: 9838
2022-01-20 13:32:07 INFO Benchmarking |EQ [Resets]: 25482
2022-01-20 13:32:07 INFO Benchmarking |EQ [Symbols]: 222827
2022-01-20 13:32:07 INFO SimpleProfiler |Learning [ms]: 32
2022-01-20 13:32:07 INFO SimpleProfiler |Searching for counterexample [ms]: 18176
2022-01-20 13:32:07 INFO Benchmarking |Qsize: 15
2022-01-20 13:32:07 INFO Benchmarking |Isize: 10
2022-01-20 13:32:07 INFO Benchmarking |Equivalent: OK
2022-01-20 13:32:07 INFO Benchmarking |Info: N/A
