2022-01-20 13:20:28 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:28 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:28 INFO Benchmarking |SUL name: jsse-12_rsa_cert_req.dot
2022-01-20 13:20:28 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/jsse-12_rsa_cert_req.dot
2022-01-20 13:20:28 INFO Benchmarking |Seed: 1642681228147
2022-01-20 13:20:28 INFO Benchmarking |Cache: Y
2022-01-20 13:20:28 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,2)
2022-01-20 13:20:28 INFO Benchmarking |Method: L*M
2022-01-20 13:20:28 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':5}
2022-01-20 13:20:28 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':7,'CESize':4}
2022-01-20 13:20:28 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':8,'CESize':4}
2022-01-20 13:20:28 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':12,'CESize':6}
2022-01-20 13:20:28 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':19,'CESize':9}
2022-01-20 13:20:28 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':21,'CESize':8}
2022-01-20 13:20:28 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':30,'CESize':8}
2022-01-20 13:20:28 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':41,'CESize':9}
2022-01-20 13:20:28 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':42,'CESize':9}
2022-01-20 13:20:28 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':44,'CESize':7}
2022-01-20 13:20:28 INFO EQWrapperHypSize |EQStats:{'Iter':11,'HypSize':55,'CESize':9}
2022-01-20 13:20:28 INFO EQWrapperHypSize |EQStats:{'Iter':12,'HypSize':64,'CESize':7}
2022-01-20 13:20:28 INFO EQWrapperHypSize |EQStats:{'Iter':13,'HypSize':66,'CESize':10}
2022-01-20 13:20:28 INFO EQWrapperHypSize |EQStats:{'Iter':14,'HypSize':67,'CESize':9}
2022-01-20 13:20:28 INFO EQWrapperHypSize |EQStats:{'Iter':15,'HypSize':77,'CESize':10}
2022-01-20 13:20:28 INFO EQWrapperHypSize |EQStats:{'Iter':16,'HypSize':85,'CESize':8}
2022-01-20 13:20:29 INFO EQWrapperHypSize |EQStats:{'Iter':17,'HypSize':86,'CESize':10}
2022-01-20 13:20:29 INFO EQWrapperHypSize |EQStats:{'Iter':18,'HypSize':87,'CESize':5}
2022-01-20 13:20:29 INFO EQWrapperHypSize |EQStats:{'Iter':19,'HypSize':89,'CESize':7}
2022-01-20 13:20:29 INFO EQWrapperHypSize |EQStats:{'Iter':20,'HypSize':90,'CESize':7}
2022-01-20 13:20:29 INFO EQWrapperHypSize |EQStats:{'Iter':21,'HypSize':93,'CESize':9}
2022-01-20 13:20:29 INFO EQWrapperHypSize |EQStats:{'Iter':22,'HypSize':94,'CESize':9}
2022-01-20 13:20:29 INFO EQWrapperHypSize |EQStats:{'Iter':23,'HypSize':98,'CESize':6}
2022-01-20 13:20:29 INFO EQWrapperHypSize |EQStats:{'Iter':24,'HypSize':104,'CESize':9}
2022-01-20 13:20:29 INFO EQWrapperHypSize |EQStats:{'Iter':25,'HypSize':106,'CESize':9}
2022-01-20 13:20:29 INFO EQWrapperHypSize |EQStats:{'Iter':26,'HypSize':108,'CESize':9}
2022-01-20 13:20:29 INFO EQWrapperHypSize |EQStats:{'Iter':27,'HypSize':112,'CESize':8}
2022-01-20 13:20:31 INFO EQWrapperHypSize |EQStats:{'Iter':28,'HypSize':113,'CESize':0}
2022-01-20 13:20:31 INFO Benchmarking |Rounds: 28
2022-01-20 13:20:31 INFO Benchmarking |MQ [Resets]: 38608
2022-01-20 13:20:31 INFO Benchmarking |MQ [Symbols]: 324089
2022-01-20 13:20:31 INFO Benchmarking |EQ [Resets]: 483756
2022-01-20 13:20:31 INFO Benchmarking |EQ [Symbols]: 4444941
2022-01-20 13:20:31 INFO SimpleProfiler |Learning [ms]: 254
2022-01-20 13:20:31 INFO SimpleProfiler |Searching for counterexample [ms]: 2530
2022-01-20 13:20:31 INFO Benchmarking |Qsize: 113
2022-01-20 13:20:31 INFO Benchmarking |Isize: 10
2022-01-20 13:20:31 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:31 INFO Benchmarking |Info: N/A
