2022-01-20 13:19:14 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:14 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:14 INFO Benchmarking |SUL name: mbedtls_all_cert_nreq.dot
2022-01-20 13:19:14 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/mbedtls_all_cert_nreq.dot
2022-01-20 13:19:14 INFO Benchmarking |Seed: 1642681154256
2022-01-20 13:19:14 INFO Benchmarking |Cache: Y
2022-01-20 13:19:14 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=1;}
2022-01-20 13:19:14 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,1)
2022-01-20 13:19:14 INFO Benchmarking |Method: L*M
2022-01-20 13:19:14 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':5}
2022-01-20 13:19:14 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':9,'CESize':5}
2022-01-20 13:19:14 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':11,'CESize':5}
2022-01-20 13:19:14 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':14,'CESize':6}
2022-01-20 13:19:15 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':16,'CESize':7}
2022-01-20 13:19:15 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':17,'CESize':0}
2022-01-20 13:19:15 INFO Benchmarking |Rounds: 6
2022-01-20 13:19:15 INFO Benchmarking |MQ [Resets]: 5641
2022-01-20 13:19:15 INFO Benchmarking |MQ [Symbols]: 29332
2022-01-20 13:19:15 INFO Benchmarking |EQ [Resets]: 10479
2022-01-20 13:19:15 INFO Benchmarking |EQ [Symbols]: 65707
2022-01-20 13:19:15 INFO SimpleProfiler |Learning [ms]: 61
2022-01-20 13:19:15 INFO SimpleProfiler |Searching for counterexample [ms]: 787
2022-01-20 13:19:15 INFO Benchmarking |Qsize: 20
2022-01-20 13:19:15 INFO Benchmarking |Isize: 16
2022-01-20 13:19:15 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:19:15 INFO Benchmarking |Info: N/A
