2022-01-20 13:18:41 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:41 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:41 INFO Benchmarking |SUL name: TCP_FreeBSD_Server.dot
2022-01-20 13:18:41 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TCP/TCP_FreeBSD_Server.dot
2022-01-20 13:18:41 INFO Benchmarking |Seed: 1642681120861
2022-01-20 13:18:41 INFO Benchmarking |Cache: Y
2022-01-20 13:18:41 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=0;}
2022-01-20 13:18:41 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,0)
2022-01-20 13:18:41 INFO Benchmarking |Method: L*M
2022-01-20 13:18:41 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':9,'CESize':8}
2022-01-20 13:18:41 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':11,'CESize':0}
2022-01-20 13:18:41 INFO Benchmarking |Rounds: 2
2022-01-20 13:18:41 INFO Benchmarking |MQ [Resets]: 2013
2022-01-20 13:18:41 INFO Benchmarking |MQ [Symbols]: 10654
2022-01-20 13:18:41 INFO Benchmarking |EQ [Resets]: 180
2022-01-20 13:18:41 INFO Benchmarking |EQ [Symbols]: 1251
2022-01-20 13:18:41 INFO SimpleProfiler |Learning [ms]: 58
2022-01-20 13:18:41 INFO SimpleProfiler |Searching for counterexample [ms]: 50
2022-01-20 13:18:41 INFO Benchmarking |Qsize: 55
2022-01-20 13:18:41 INFO Benchmarking |Isize: 13
2022-01-20 13:18:41 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:41 INFO Benchmarking |Info: N/A
