2022-01-20 13:20:35 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:35 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:35 INFO Benchmarking |SUL name: hbmqtt__non_clean.dot
2022-01-20 13:20:35 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/hbmqtt__non_clean.dot
2022-01-20 13:20:35 INFO Benchmarking |Seed: 1642681235387
2022-01-20 13:20:35 INFO Benchmarking |Cache: Y
2022-01-20 13:20:35 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,2)
2022-01-20 13:20:35 INFO Benchmarking |Method: L*M
2022-01-20 13:20:35 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':4}
2022-01-20 13:20:35 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':6,'CESize':6}
2022-01-20 13:20:35 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':9,'CESize':6}
2022-01-20 13:20:36 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':10,'CESize':0}
2022-01-20 13:20:36 INFO Benchmarking |Rounds: 4
2022-01-20 13:20:36 INFO Benchmarking |MQ [Resets]: 518
2022-01-20 13:20:36 INFO Benchmarking |MQ [Symbols]: 2635
2022-01-20 13:20:36 INFO Benchmarking |EQ [Resets]: 4353
2022-01-20 13:20:36 INFO Benchmarking |EQ [Symbols]: 30287
2022-01-20 13:20:36 INFO SimpleProfiler |Learning [ms]: 32
2022-01-20 13:20:36 INFO SimpleProfiler |Searching for counterexample [ms]: 259
2022-01-20 13:20:36 INFO Benchmarking |Qsize: 10
2022-01-20 13:20:36 INFO Benchmarking |Isize: 6
2022-01-20 13:20:36 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:36 INFO Benchmarking |Info: N/A
