2022-01-20 13:18:44 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:44 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:44 INFO Benchmarking |SUL name: ctinydtls_ecdhe_cert_req.dot
2022-01-20 13:18:44 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/ctinydtls_ecdhe_cert_req.dot
2022-01-20 13:18:44 INFO Benchmarking |Seed: 1642681123984
2022-01-20 13:18:44 INFO Benchmarking |Cache: Y
2022-01-20 13:18:44 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,1)
2022-01-20 13:18:44 INFO Benchmarking |Method: L*M
2022-01-20 13:18:44 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':7}
2022-01-20 13:18:44 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':11,'CESize':4}
2022-01-20 13:18:44 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':12,'CESize':4}
2022-01-20 13:18:44 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':13,'CESize':6}
2022-01-20 13:18:44 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':18,'CESize':6}
2022-01-20 13:18:44 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':21,'CESize':6}
2022-01-20 13:18:44 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':22,'CESize':6}
2022-01-20 13:18:44 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':23,'CESize':6}
2022-01-20 13:18:44 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':26,'CESize':6}
2022-01-20 13:18:44 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':27,'CESize':6}
2022-01-20 13:18:45 INFO EQWrapperHypSize |EQStats:{'Iter':11,'HypSize':28,'CESize':7}
2022-01-20 13:18:45 INFO EQWrapperHypSize |EQStats:{'Iter':12,'HypSize':30,'CESize':0}
2022-01-20 13:18:45 INFO Benchmarking |Rounds: 12
2022-01-20 13:18:45 INFO Benchmarking |MQ [Resets]: 5994
2022-01-20 13:18:45 INFO Benchmarking |MQ [Symbols]: 44664
2022-01-20 13:18:45 INFO Benchmarking |EQ [Resets]: 41190
2022-01-20 13:18:45 INFO Benchmarking |EQ [Symbols]: 345605
2022-01-20 13:18:45 INFO SimpleProfiler |Learning [ms]: 170
2022-01-20 13:18:45 INFO SimpleProfiler |Searching for counterexample [ms]: 739
2022-01-20 13:18:45 INFO Benchmarking |Qsize: 30
2022-01-20 13:18:45 INFO Benchmarking |Isize: 10
2022-01-20 13:18:45 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:45 INFO Benchmarking |Info: N/A
