2022-01-20 13:21:24 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:21:24 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:21:25 INFO Benchmarking |SUL name: GnuTLS_3.3.8_server_full.dot
2022-01-20 13:21:25 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/GnuTLS_3.3.8_server_full.dot
2022-01-20 13:21:25 INFO Benchmarking |Seed: 1642681284774
2022-01-20 13:21:25 INFO Benchmarking |Cache: Y
2022-01-20 13:21:25 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:21:25 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:21:25 INFO Benchmarking |Method: L*M
2022-01-20 13:21:25 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':11,'CESize':4}
2022-01-20 13:21:25 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':12,'CESize':5}
2022-01-20 13:21:25 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':14,'CESize':0}
2022-01-20 13:21:25 INFO Benchmarking |Rounds: 3
2022-01-20 13:21:25 INFO Benchmarking |MQ [Resets]: 2000
2022-01-20 13:21:25 INFO Benchmarking |MQ [Symbols]: 9277
2022-01-20 13:21:25 INFO Benchmarking |EQ [Resets]: 3560
2022-01-20 13:21:25 INFO Benchmarking |EQ [Symbols]: 16536
2022-01-20 13:21:25 INFO SimpleProfiler |Learning [ms]: 91
2022-01-20 13:21:25 INFO SimpleProfiler |Searching for counterexample [ms]: 725
2022-01-20 13:21:25 INFO Benchmarking |Qsize: 16
2022-01-20 13:21:25 INFO Benchmarking |Isize: 11
2022-01-20 13:21:25 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:21:25 INFO Benchmarking |Info: N/A
