2022-01-20 13:18:13 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:13 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:13 INFO Benchmarking |SUL name: mbedtls_all_cert_none.dot
2022-01-20 13:18:13 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/mbedtls_all_cert_none.dot
2022-01-20 13:18:13 INFO Benchmarking |Seed: 1642681093534
2022-01-20 13:18:13 INFO Benchmarking |Cache: Y
2022-01-20 13:18:13 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,0)
2022-01-20 13:18:13 INFO Benchmarking |Method: L*M
2022-01-20 13:18:13 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':7,'CESize':0}
2022-01-20 13:18:13 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:13 INFO Benchmarking |MQ [Resets]: 1808
2022-01-20 13:18:13 INFO Benchmarking |MQ [Symbols]: 7696
2022-01-20 13:18:13 INFO Benchmarking |EQ [Resets]: 224
2022-01-20 13:18:13 INFO Benchmarking |EQ [Symbols]: 960
2022-01-20 13:18:13 INFO SimpleProfiler |Learning [ms]: 64
2022-01-20 13:18:13 INFO SimpleProfiler |Searching for counterexample [ms]: 35
2022-01-20 13:18:13 INFO Benchmarking |Qsize: 12
2022-01-20 13:18:13 INFO Benchmarking |Isize: 16
2022-01-20 13:18:13 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:13 INFO Benchmarking |Info: N/A
