2022-01-20 13:19:44 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:44 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:44 INFO Benchmarking |SUL name: hbmqtt__two_client_will_retain.dot
2022-01-20 13:19:44 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/hbmqtt__two_client_will_retain.dot
2022-01-20 13:19:44 INFO Benchmarking |Seed: 1642681184342
2022-01-20 13:19:44 INFO Benchmarking |Cache: Y
2022-01-20 13:19:44 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:44 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:44 INFO Benchmarking |Method: L*M
2022-01-20 13:19:44 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':7}
2022-01-20 13:19:44 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':12,'CESize':9}
2022-01-20 13:19:44 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':13,'CESize':10}
2022-01-20 13:19:45 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':14,'CESize':10}
2022-01-20 13:19:45 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':17,'CESize':0}
2022-01-20 13:19:45 INFO Benchmarking |Rounds: 5
2022-01-20 13:19:45 INFO Benchmarking |MQ [Resets]: 1973
2022-01-20 13:19:45 INFO Benchmarking |MQ [Symbols]: 11967
2022-01-20 13:19:45 INFO Benchmarking |EQ [Resets]: 2377
2022-01-20 13:19:45 INFO Benchmarking |EQ [Symbols]: 20580
2022-01-20 13:19:45 INFO SimpleProfiler |Learning [ms]: 59
2022-01-20 13:19:45 INFO SimpleProfiler |Searching for counterexample [ms]: 631
2022-01-20 13:19:45 INFO Benchmarking |Qsize: 17
2022-01-20 13:19:45 INFO Benchmarking |Isize: 9
2022-01-20 13:19:45 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:45 INFO Benchmarking |Info: N/A
