2022-01-20 13:20:47 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:47 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:47 INFO Benchmarking |SUL name: ctinydtls_ecdhe_cert_none.dot
2022-01-20 13:20:47 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/ctinydtls_ecdhe_cert_none.dot
2022-01-20 13:20:47 INFO Benchmarking |Seed: 1642681247000
2022-01-20 13:20:47 INFO Benchmarking |Cache: Y
2022-01-20 13:20:47 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:20:47 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:20:47 INFO Benchmarking |Method: L*M
2022-01-20 13:20:47 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':4}
2022-01-20 13:20:48 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':11,'CESize':6}
2022-01-20 13:20:49 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':14,'CESize':5}
2022-01-20 13:20:49 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':16,'CESize':6}
2022-01-20 13:20:50 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':17,'CESize':6}
2022-01-20 13:20:51 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':18,'CESize':6}
2022-01-20 13:20:52 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':19,'CESize':5}
2022-01-20 13:20:53 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':22,'CESize':7}
2022-01-20 13:20:54 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':24,'CESize':7}
2022-01-20 13:20:55 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':25,'CESize':0}
2022-01-20 13:20:55 INFO Benchmarking |Rounds: 10
2022-01-20 13:20:55 INFO Benchmarking |MQ [Resets]: 4581
2022-01-20 13:20:55 INFO Benchmarking |MQ [Symbols]: 29170
2022-01-20 13:20:55 INFO Benchmarking |EQ [Resets]: 91176
2022-01-20 13:20:55 INFO Benchmarking |EQ [Symbols]: 711894
2022-01-20 13:20:55 INFO SimpleProfiler |Learning [ms]: 102
2022-01-20 13:20:55 INFO SimpleProfiler |Searching for counterexample [ms]: 8653
2022-01-20 13:20:55 INFO Benchmarking |Qsize: 25
2022-01-20 13:20:55 INFO Benchmarking |Isize: 10
2022-01-20 13:20:55 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:55 INFO Benchmarking |Info: N/A
