2022-01-20 13:19:41 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:41 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:41 INFO Benchmarking |SUL name: scandium_latest_psk.dot
2022-01-20 13:19:41 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/scandium_latest_psk.dot
2022-01-20 13:19:41 INFO Benchmarking |Seed: 1642681181466
2022-01-20 13:19:41 INFO Benchmarking |Cache: Y
2022-01-20 13:19:41 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:41 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:41 INFO Benchmarking |Method: L*M
2022-01-20 13:19:41 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':11}
2022-01-20 13:19:41 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':13,'CESize':0}
2022-01-20 13:19:41 INFO Benchmarking |Rounds: 2
2022-01-20 13:19:41 INFO Benchmarking |MQ [Resets]: 725
2022-01-20 13:19:41 INFO Benchmarking |MQ [Symbols]: 3969
2022-01-20 13:19:41 INFO Benchmarking |EQ [Resets]: 738
2022-01-20 13:19:41 INFO Benchmarking |EQ [Symbols]: 6094
2022-01-20 13:19:41 INFO SimpleProfiler |Learning [ms]: 37
2022-01-20 13:19:41 INFO SimpleProfiler |Searching for counterexample [ms]: 132
2022-01-20 13:19:41 INFO Benchmarking |Qsize: 13
2022-01-20 13:19:41 INFO Benchmarking |Isize: 7
2022-01-20 13:19:41 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:41 INFO Benchmarking |Info: N/A
