2022-01-20 13:18:20 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:20 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:20 INFO Benchmarking |SUL name: ctinydtls_ecdhe_cert_none.dot
2022-01-20 13:18:20 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/ctinydtls_ecdhe_cert_none.dot
2022-01-20 13:18:20 INFO Benchmarking |Seed: 1642681100226
2022-01-20 13:18:20 INFO Benchmarking |Cache: Y
2022-01-20 13:18:20 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,0)
2022-01-20 13:18:20 INFO Benchmarking |Method: L*M
2022-01-20 13:18:20 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':0}
2022-01-20 13:18:20 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:20 INFO Benchmarking |MQ [Resets]: 810
2022-01-20 13:18:20 INFO Benchmarking |MQ [Symbols]: 3710
2022-01-20 13:18:20 INFO Benchmarking |EQ [Resets]: 138
2022-01-20 13:18:20 INFO Benchmarking |EQ [Symbols]: 624
2022-01-20 13:18:20 INFO SimpleProfiler |Learning [ms]: 31
2022-01-20 13:18:20 INFO SimpleProfiler |Searching for counterexample [ms]: 32
2022-01-20 13:18:20 INFO Benchmarking |Qsize: 25
2022-01-20 13:18:20 INFO Benchmarking |Isize: 10
2022-01-20 13:18:20 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:20 INFO Benchmarking |Info: N/A
