2022-01-20 13:21:43 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:21:43 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:21:43 INFO Benchmarking |SUL name: ctinydtls_ecdhe_cert_req.dot
2022-01-20 13:21:43 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/ctinydtls_ecdhe_cert_req.dot
2022-01-20 13:21:43 INFO Benchmarking |Seed: 1642681303152
2022-01-20 13:21:43 INFO Benchmarking |Cache: Y
2022-01-20 13:21:43 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:21:43 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:21:43 INFO Benchmarking |Method: L*M
2022-01-20 13:21:45 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':6}
2022-01-20 13:21:49 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':16,'CESize':6}
2022-01-20 13:21:58 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':19,'CESize':7}
2022-01-20 13:22:10 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':20,'CESize':7}
2022-01-20 13:22:35 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':25,'CESize':7}
2022-01-20 13:23:05 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':26,'CESize':7}
2022-01-20 13:23:34 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':27,'CESize':7}
2022-01-20 13:24:12 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':30,'CESize':0}
2022-01-20 13:24:12 INFO Benchmarking |Rounds: 8
2022-01-20 13:24:12 INFO Benchmarking |MQ [Resets]: 5003
2022-01-20 13:24:12 INFO Benchmarking |MQ [Symbols]: 36107
2022-01-20 13:24:12 INFO Benchmarking |EQ [Resets]: 69333
2022-01-20 13:24:12 INFO Benchmarking |EQ [Symbols]: 722535
2022-01-20 13:24:12 INFO SimpleProfiler |Learning [ms]: 69
2022-01-20 13:24:12 INFO SimpleProfiler |Searching for counterexample [ms]: 149424
2022-01-20 13:24:12 INFO Benchmarking |Qsize: 30
2022-01-20 13:24:12 INFO Benchmarking |Isize: 10
2022-01-20 13:24:12 INFO Benchmarking |Equivalent: OK
2022-01-20 13:24:12 INFO Benchmarking |Info: N/A
