2022-01-20 13:30:20 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:30:20 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:30:20 INFO Benchmarking |SUL name: ActiveMQ__non_clean.dot
2022-01-20 13:30:20 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/ActiveMQ__non_clean.dot
2022-01-20 13:30:20 INFO Benchmarking |Seed: 1642681820618
2022-01-20 13:30:20 INFO Benchmarking |Cache: Y
2022-01-20 13:30:20 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:30:20 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:30:20 INFO Benchmarking |Method: L*M
2022-01-20 13:30:20 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':7}
2022-01-20 13:30:20 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':6,'CESize':6}
2022-01-20 13:30:20 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':7,'CESize':7}
2022-01-20 13:30:21 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':12,'CESize':0}
2022-01-20 13:30:21 INFO Benchmarking |Rounds: 4
2022-01-20 13:30:21 INFO Benchmarking |MQ [Resets]: 628
2022-01-20 13:30:21 INFO Benchmarking |MQ [Symbols]: 3656
2022-01-20 13:30:21 INFO Benchmarking |EQ [Resets]: 2644
2022-01-20 13:30:21 INFO Benchmarking |EQ [Symbols]: 24575
2022-01-20 13:30:21 INFO SimpleProfiler |Learning [ms]: 23
2022-01-20 13:30:21 INFO SimpleProfiler |Searching for counterexample [ms]: 438
2022-01-20 13:30:21 INFO Benchmarking |Qsize: 12
2022-01-20 13:30:21 INFO Benchmarking |Isize: 6
2022-01-20 13:30:21 INFO Benchmarking |Equivalent: OK
2022-01-20 13:30:21 INFO Benchmarking |Info: N/A
