2022-01-20 13:19:15 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:15 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:15 INFO Benchmarking |SUL name: pion_ecdhe_cert_none.dot
2022-01-20 13:19:15 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/pion_ecdhe_cert_none.dot
2022-01-20 13:19:15 INFO Benchmarking |Seed: 1642681155548
2022-01-20 13:19:15 INFO Benchmarking |Cache: Y
2022-01-20 13:19:15 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=1;}
2022-01-20 13:19:15 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,1)
2022-01-20 13:19:15 INFO Benchmarking |Method: L*M
2022-01-20 13:19:15 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':4}
2022-01-20 13:19:16 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':24,'CESize':5}
2022-01-20 13:19:16 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':27,'CESize':5}
2022-01-20 13:19:16 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':44,'CESize':6}
2022-01-20 13:19:16 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':51,'CESize':7}
2022-01-20 13:19:17 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':57,'CESize':7}
2022-01-20 13:19:17 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':63,'CESize':7}
2022-01-20 13:19:17 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':66,'CESize':0}
2022-01-20 13:19:17 INFO Benchmarking |Rounds: 8
2022-01-20 13:19:17 INFO Benchmarking |MQ [Resets]: 10751
2022-01-20 13:19:17 INFO Benchmarking |MQ [Symbols]: 78455
2022-01-20 13:19:17 INFO Benchmarking |EQ [Resets]: 23160
2022-01-20 13:19:17 INFO Benchmarking |EQ [Symbols]: 184782
2022-01-20 13:19:17 INFO SimpleProfiler |Learning [ms]: 133
2022-01-20 13:19:17 INFO SimpleProfiler |Searching for counterexample [ms]: 1852
2022-01-20 13:19:17 INFO Benchmarking |Qsize: 66
2022-01-20 13:19:17 INFO Benchmarking |Isize: 10
2022-01-20 13:19:17 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:17 INFO Benchmarking |Info: N/A
