2022-01-20 13:27:10 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:27:10 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:27:11 INFO Benchmarking |SUL name: nss-3.6.7_dhe_ecdhe_rsa.dot
2022-01-20 13:27:11 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/nss-3.6.7_dhe_ecdhe_rsa.dot
2022-01-20 13:27:11 INFO Benchmarking |Seed: 1642681630885
2022-01-20 13:27:11 INFO Benchmarking |Cache: Y
2022-01-20 13:27:11 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:27:11 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:27:11 INFO Benchmarking |Method: L*M
2022-01-20 13:27:12 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':9,'CESize':7}
2022-01-20 13:27:13 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':10,'CESize':0}
2022-01-20 13:27:13 INFO Benchmarking |Rounds: 2
2022-01-20 13:27:13 INFO Benchmarking |MQ [Resets]: 1332
2022-01-20 13:27:13 INFO Benchmarking |MQ [Symbols]: 5208
2022-01-20 13:27:13 INFO Benchmarking |EQ [Resets]: 12034
2022-01-20 13:27:13 INFO Benchmarking |EQ [Symbols]: 80184
2022-01-20 13:27:13 INFO SimpleProfiler |Learning [ms]: 27
2022-01-20 13:27:13 INFO SimpleProfiler |Searching for counterexample [ms]: 2615
2022-01-20 13:27:13 INFO Benchmarking |Qsize: 10
2022-01-20 13:27:13 INFO Benchmarking |Isize: 11
2022-01-20 13:27:13 INFO Benchmarking |Equivalent: OK
2022-01-20 13:27:13 INFO Benchmarking |Info: N/A
