2022-01-20 13:19:22 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:22 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:22 INFO Benchmarking |SUL name: VerneMQ__invalid.dot
2022-01-20 13:19:22 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/VerneMQ__invalid.dot
2022-01-20 13:19:22 INFO Benchmarking |Seed: 1642681162028
2022-01-20 13:19:22 INFO Benchmarking |Cache: Y
2022-01-20 13:19:22 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=1;}
2022-01-20 13:19:22 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,1)
2022-01-20 13:19:22 INFO Benchmarking |Method: L*M
2022-01-20 13:19:22 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':3,'CESize':0}
2022-01-20 13:19:22 INFO Benchmarking |Rounds: 1
2022-01-20 13:19:22 INFO Benchmarking |MQ [Resets]: 374
2022-01-20 13:19:22 INFO Benchmarking |MQ [Symbols]: 1100
2022-01-20 13:19:22 INFO Benchmarking |EQ [Resets]: 408
2022-01-20 13:19:22 INFO Benchmarking |EQ [Symbols]: 1664
2022-01-20 13:19:22 INFO SimpleProfiler |Learning [ms]: 19
2022-01-20 13:19:22 INFO SimpleProfiler |Searching for counterexample [ms]: 76
2022-01-20 13:19:22 INFO Benchmarking |Qsize: 3
2022-01-20 13:19:22 INFO Benchmarking |Isize: 11
2022-01-20 13:19:22 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:22 INFO Benchmarking |Info: N/A
