2022-01-20 13:18:21 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:21 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:21 INFO Benchmarking |SUL name: jsse-12_rsa_cert_req.dot
2022-01-20 13:18:21 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/jsse-12_rsa_cert_req.dot
2022-01-20 13:18:21 INFO Benchmarking |Seed: 1642681100908
2022-01-20 13:18:21 INFO Benchmarking |Cache: Y
2022-01-20 13:18:21 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,0)
2022-01-20 13:18:21 INFO Benchmarking |Method: L*M
2022-01-20 13:18:21 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':0}
2022-01-20 13:18:21 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:21 INFO Benchmarking |MQ [Resets]: 510
2022-01-20 13:18:21 INFO Benchmarking |MQ [Symbols]: 1610
2022-01-20 13:18:21 INFO Benchmarking |EQ [Resets]: 97
2022-01-20 13:18:21 INFO Benchmarking |EQ [Symbols]: 310
2022-01-20 13:18:21 INFO SimpleProfiler |Learning [ms]: 25
2022-01-20 13:18:21 INFO SimpleProfiler |Searching for counterexample [ms]: 41
2022-01-20 13:18:21 INFO Benchmarking |Qsize: 113
2022-01-20 13:18:21 INFO Benchmarking |Isize: 10
2022-01-20 13:18:21 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:21 INFO Benchmarking |Info: N/A
