2022-01-20 13:18:16 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:16 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:16 INFO Benchmarking |SUL name: VerneMQ__non_clean.dot
2022-01-20 13:18:16 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/VerneMQ__non_clean.dot
2022-01-20 13:18:16 INFO Benchmarking |Seed: 1642681096786
2022-01-20 13:18:16 INFO Benchmarking |Cache: Y
2022-01-20 13:18:16 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,0)
2022-01-20 13:18:16 INFO Benchmarking |Method: L*M
2022-01-20 13:18:17 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':0}
2022-01-20 13:18:17 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:17 INFO Benchmarking |MQ [Resets]: 186
2022-01-20 13:18:17 INFO Benchmarking |MQ [Symbols]: 618
2022-01-20 13:18:17 INFO Benchmarking |EQ [Resets]: 60
2022-01-20 13:18:17 INFO Benchmarking |EQ [Symbols]: 204
2022-01-20 13:18:17 INFO SimpleProfiler |Learning [ms]: 16
2022-01-20 13:18:17 INFO SimpleProfiler |Searching for counterexample [ms]: 20
2022-01-20 13:18:17 INFO Benchmarking |Qsize: 12
2022-01-20 13:18:17 INFO Benchmarking |Isize: 6
2022-01-20 13:18:17 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:17 INFO Benchmarking |Info: N/A
