2022-01-20 13:20:20 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:20 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:20 INFO Benchmarking |SUL name: OpenSSL_1.0.1g_server_regular.dot
2022-01-20 13:20:20 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/OpenSSL_1.0.1g_server_regular.dot
2022-01-20 13:20:20 INFO Benchmarking |Seed: 1642681220745
2022-01-20 13:20:20 INFO Benchmarking |Cache: Y
2022-01-20 13:20:20 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,2)
2022-01-20 13:20:20 INFO Benchmarking |Method: L*M
2022-01-20 13:20:21 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':15,'CESize':5}
2022-01-20 13:20:21 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':16,'CESize':0}
2022-01-20 13:20:21 INFO Benchmarking |Rounds: 2
2022-01-20 13:20:21 INFO Benchmarking |MQ [Resets]: 888
2022-01-20 13:20:21 INFO Benchmarking |MQ [Symbols]: 4246
2022-01-20 13:20:21 INFO Benchmarking |EQ [Resets]: 26929
2022-01-20 13:20:21 INFO Benchmarking |EQ [Symbols]: 184590
2022-01-20 13:20:21 INFO SimpleProfiler |Learning [ms]: 51
2022-01-20 13:20:21 INFO SimpleProfiler |Searching for counterexample [ms]: 220
2022-01-20 13:20:21 INFO Benchmarking |Qsize: 16
2022-01-20 13:20:21 INFO Benchmarking |Isize: 7
2022-01-20 13:20:21 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:21 INFO Benchmarking |Info: N/A
