2022-01-20 13:19:46 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:46 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:46 INFO Benchmarking |SUL name: QUICprotocolwith0RTT.dot
2022-01-20 13:19:46 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/QUICprotocol/QUICprotocolwith0RTT.dot
2022-01-20 13:19:46 INFO Benchmarking |Seed: 1642681186229
2022-01-20 13:19:46 INFO Benchmarking |Cache: Y
2022-01-20 13:19:46 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:46 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:46 INFO Benchmarking |Method: L*M
2022-01-20 13:19:46 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':6}
2022-01-20 13:19:46 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':6,'CESize':6}
2022-01-20 13:19:46 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':7,'CESize':0}
2022-01-20 13:19:46 INFO Benchmarking |Rounds: 3
2022-01-20 13:19:46 INFO Benchmarking |MQ [Resets]: 243
2022-01-20 13:19:46 INFO Benchmarking |MQ [Symbols]: 1057
2022-01-20 13:19:46 INFO Benchmarking |EQ [Resets]: 312
2022-01-20 13:19:46 INFO Benchmarking |EQ [Symbols]: 1975
2022-01-20 13:19:46 INFO SimpleProfiler |Learning [ms]: 21
2022-01-20 13:19:46 INFO SimpleProfiler |Searching for counterexample [ms]: 70
2022-01-20 13:19:46 INFO Benchmarking |Qsize: 7
2022-01-20 13:19:46 INFO Benchmarking |Isize: 5
2022-01-20 13:19:46 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:46 INFO Benchmarking |Info: N/A
