2022-01-20 13:18:34 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:34 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:34 INFO Benchmarking |SUL name: 10_learnresult_MasterCard_fix.dot
2022-01-20 13:18:34 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/Bankcard/10_learnresult_MasterCard_fix.dot
2022-01-20 13:18:34 INFO Benchmarking |Seed: 1642681114629
2022-01-20 13:18:34 INFO Benchmarking |Cache: Y
2022-01-20 13:18:34 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=0;}
2022-01-20 13:18:34 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,0)
2022-01-20 13:18:34 INFO Benchmarking |Method: L*M
2022-01-20 13:18:34 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':6,'CESize':0}
2022-01-20 13:18:34 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:34 INFO Benchmarking |MQ [Resets]: 1190
2022-01-20 13:18:34 INFO Benchmarking |MQ [Symbols]: 4718
2022-01-20 13:18:34 INFO Benchmarking |EQ [Resets]: 92
2022-01-20 13:18:34 INFO Benchmarking |EQ [Symbols]: 524
2022-01-20 13:18:34 INFO SimpleProfiler |Learning [ms]: 31
2022-01-20 13:18:34 INFO SimpleProfiler |Searching for counterexample [ms]: 48
2022-01-20 13:18:34 INFO Benchmarking |Qsize: 6
2022-01-20 13:18:34 INFO Benchmarking |Isize: 14
2022-01-20 13:18:34 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:34 INFO Benchmarking |Info: N/A
