2022-01-20 13:19:40 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:40 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:40 INFO Benchmarking |SUL name: scandium-2.0.0_ecdhe_cert_req.dot
2022-01-20 13:19:40 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/scandium-2.0.0_ecdhe_cert_req.dot
2022-01-20 13:19:40 INFO Benchmarking |Seed: 1642681180237
2022-01-20 13:19:40 INFO Benchmarking |Cache: Y
2022-01-20 13:19:40 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:40 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:40 INFO Benchmarking |Method: L*M
2022-01-20 13:19:40 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':16,'CESize':4}
2022-01-20 13:19:40 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':17,'CESize':6}
2022-01-20 13:19:41 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':26,'CESize':7}
2022-01-20 13:19:41 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':28,'CESize':0}
2022-01-20 13:19:41 INFO Benchmarking |Rounds: 4
2022-01-20 13:19:41 INFO Benchmarking |MQ [Resets]: 3593
2022-01-20 13:19:41 INFO Benchmarking |MQ [Symbols]: 23894
2022-01-20 13:19:41 INFO Benchmarking |EQ [Resets]: 6310
2022-01-20 13:19:41 INFO Benchmarking |EQ [Symbols]: 54685
2022-01-20 13:19:41 INFO SimpleProfiler |Learning [ms]: 60
2022-01-20 13:19:41 INFO SimpleProfiler |Searching for counterexample [ms]: 863
2022-01-20 13:19:41 INFO Benchmarking |Qsize: 31
2022-01-20 13:19:41 INFO Benchmarking |Isize: 10
2022-01-20 13:19:41 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:19:41 INFO Benchmarking |Info: N/A
