2022-01-20 13:18:42 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:42 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:42 INFO Benchmarking |SUL name: NSS_3.17.4_client_full.dot
2022-01-20 13:18:42 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/NSS_3.17.4_client_full.dot
2022-01-20 13:18:42 INFO Benchmarking |Seed: 1642681122056
2022-01-20 13:18:42 INFO Benchmarking |Cache: Y
2022-01-20 13:18:42 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=0;}
2022-01-20 13:18:42 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,0)
2022-01-20 13:18:42 INFO Benchmarking |Method: L*M
2022-01-20 13:18:42 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':0}
2022-01-20 13:18:42 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:42 INFO Benchmarking |MQ [Resets]: 732
2022-01-20 13:18:42 INFO Benchmarking |MQ [Symbols]: 2460
2022-01-20 13:18:42 INFO Benchmarking |EQ [Resets]: 45
2022-01-20 13:18:42 INFO Benchmarking |EQ [Symbols]: 182
2022-01-20 13:18:42 INFO SimpleProfiler |Learning [ms]: 32
2022-01-20 13:18:42 INFO SimpleProfiler |Searching for counterexample [ms]: 21
2022-01-20 13:18:42 INFO Benchmarking |Qsize: 11
2022-01-20 13:18:42 INFO Benchmarking |Isize: 12
2022-01-20 13:18:42 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:42 INFO Benchmarking |Info: N/A
 N/A
