2022-01-20 13:18:17 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:17 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:17 INFO Benchmarking |SUL name: TCP_Linux_Server.dot
2022-01-20 13:18:17 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TCP/TCP_Linux_Server.dot
2022-01-20 13:18:17 INFO Benchmarking |Seed: 1642681097639
2022-01-20 13:18:17 INFO Benchmarking |Cache: Y
2022-01-20 13:18:17 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,0)
2022-01-20 13:18:17 INFO Benchmarking |Method: L*M
2022-01-20 13:18:18 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':15,'CESize':0}
2022-01-20 13:18:18 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:18 INFO Benchmarking |MQ [Resets]: 2172
2022-01-20 13:18:18 INFO Benchmarking |MQ [Symbols]: 12828
2022-01-20 13:18:18 INFO Benchmarking |EQ [Resets]: 900
2022-01-20 13:18:18 INFO Benchmarking |EQ [Symbols]: 5340
2022-01-20 13:18:18 INFO SimpleProfiler |Learning [ms]: 58
2022-01-20 13:18:18 INFO SimpleProfiler |Searching for counterexample [ms]: 55
2022-01-20 13:18:18 INFO Benchmarking |Qsize: 57
2022-01-20 13:18:18 INFO Benchmarking |Isize: 12
2022-01-20 13:18:18 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:18 INFO Benchmarking |Info: N/A
