2022-01-20 13:18:59 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:59 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:59 INFO Benchmarking |SUL name: gnutls-3.6.7_all_cert_none.dot
2022-01-20 13:18:59 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/gnutls-3.6.7_all_cert_none.dot
2022-01-20 13:18:59 INFO Benchmarking |Seed: 1642681139334
2022-01-20 13:18:59 INFO Benchmarking |Cache: Y
2022-01-20 13:18:59 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,1)
2022-01-20 13:18:59 INFO Benchmarking |Method: L*M
2022-01-20 13:18:59 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':3,'CESize':4}
2022-01-20 13:18:59 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':4,'CESize':4}
2022-01-20 13:18:59 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':5,'CESize':5}
2022-01-20 13:18:59 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':8,'CESize':6}
2022-01-20 13:18:59 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':9,'CESize':5}
2022-01-20 13:18:59 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':10,'CESize':4}
2022-01-20 13:19:00 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':11,'CESize':0}
2022-01-20 13:19:00 INFO Benchmarking |Rounds: 7
2022-01-20 13:19:00 INFO Benchmarking |MQ [Resets]: 3826
2022-01-20 13:19:00 INFO Benchmarking |MQ [Symbols]: 17504
2022-01-20 13:19:00 INFO Benchmarking |EQ [Resets]: 14620
2022-01-20 13:19:00 INFO Benchmarking |EQ [Symbols]: 84338
2022-01-20 13:19:00 INFO SimpleProfiler |Learning [ms]: 82
2022-01-20 13:19:00 INFO SimpleProfiler |Searching for counterexample [ms]: 414
2022-01-20 13:19:00 INFO Benchmarking |Qsize: 11
2022-01-20 13:19:00 INFO Benchmarking |Isize: 16
2022-01-20 13:19:00 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:00 INFO Benchmarking |Info: N/A
