2022-01-20 13:18:52 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:52 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:52 INFO Benchmarking |SUL name: mosquitto__mosquitto.dot
2022-01-20 13:18:52 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/mosquitto__mosquitto.dot
2022-01-20 13:18:52 INFO Benchmarking |Seed: 1642681132116
2022-01-20 13:18:52 INFO Benchmarking |Cache: Y
2022-01-20 13:18:52 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,1)
2022-01-20 13:18:52 INFO Benchmarking |Method: L*M
2022-01-20 13:18:52 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':3,'CESize':0}
2022-01-20 13:18:52 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:52 INFO Benchmarking |MQ [Resets]: 154
2022-01-20 13:18:52 INFO Benchmarking |MQ [Symbols]: 448
2022-01-20 13:18:52 INFO Benchmarking |EQ [Resets]: 308
2022-01-20 13:18:52 INFO Benchmarking |EQ [Symbols]: 1204
2022-01-20 13:18:52 INFO SimpleProfiler |Learning [ms]: 14
2022-01-20 13:18:52 INFO SimpleProfiler |Searching for counterexample [ms]: 51
2022-01-20 13:18:52 INFO Benchmarking |Qsize: 3
2022-01-20 13:18:52 INFO Benchmarking |Isize: 7
2022-01-20 13:18:52 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:52 INFO Benchmarking |Info: N/A
