2022-01-20 13:33:01 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:33:01 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:33:01 INFO Benchmarking |SUL name: OpenSSL_1.0.2_client_full.dot
2022-01-20 13:33:01 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/OpenSSL_1.0.2_client_full.dot
2022-01-20 13:33:01 INFO Benchmarking |Seed: 1642681981296
2022-01-20 13:33:01 INFO Benchmarking |Cache: Y
2022-01-20 13:33:01 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:33:01 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:33:01 INFO Benchmarking |Method: L*M
2022-01-20 13:33:01 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':4,'CESize':6}
2022-01-20 13:33:02 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':9,'CESize':0}
2022-01-20 13:33:02 INFO Benchmarking |Rounds: 2
2022-01-20 13:33:02 INFO Benchmarking |MQ [Resets]: 995
2022-01-20 13:33:02 INFO Benchmarking |MQ [Symbols]: 4197
2022-01-20 13:33:02 INFO Benchmarking |EQ [Resets]: 7517
2022-01-20 13:33:02 INFO Benchmarking |EQ [Symbols]: 48025
2022-01-20 13:33:02 INFO SimpleProfiler |Learning [ms]: 22
2022-01-20 13:33:02 INFO SimpleProfiler |Searching for counterexample [ms]: 566
2022-01-20 13:33:02 INFO Benchmarking |Qsize: 9
2022-01-20 13:33:02 INFO Benchmarking |Isize: 10
2022-01-20 13:33:02 INFO Benchmarking |Equivalent: OK
2022-01-20 13:33:02 INFO Benchmarking |Info: N/A
