2022-01-20 13:19:41 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:41 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:41 INFO Benchmarking |SUL name: wolfssl-4.0.0_dhe_ecdhe_rsa_cert_req.dot
2022-01-20 13:19:41 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/wolfssl-4.0.0_dhe_ecdhe_rsa_cert_req.dot
2022-01-20 13:19:41 INFO Benchmarking |Seed: 1642681181527
2022-01-20 13:19:41 INFO Benchmarking |Cache: Y
2022-01-20 13:19:41 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:41 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:41 INFO Benchmarking |Method: L*M
2022-01-20 13:19:41 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':6,'CESize':5}
2022-01-20 13:19:42 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':9,'CESize':5}
2022-01-20 13:19:42 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':10,'CESize':5}
2022-01-20 13:19:42 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':11,'CESize':7}
2022-01-20 13:19:43 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':13,'CESize':5}
2022-01-20 13:19:43 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':14,'CESize':6}
2022-01-20 13:19:44 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':16,'CESize':7}
2022-01-20 13:19:44 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':17,'CESize':8}
2022-01-20 13:19:44 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':18,'CESize':0}
2022-01-20 13:19:44 INFO Benchmarking |Rounds: 9
2022-01-20 13:19:44 INFO Benchmarking |MQ [Resets]: 5480
2022-01-20 13:19:44 INFO Benchmarking |MQ [Symbols]: 27094
2022-01-20 13:19:44 INFO Benchmarking |EQ [Resets]: 4784
2022-01-20 13:19:44 INFO Benchmarking |EQ [Symbols]: 30325
2022-01-20 13:19:44 INFO SimpleProfiler |Learning [ms]: 62
2022-01-20 13:19:44 INFO SimpleProfiler |Searching for counterexample [ms]: 2883
2022-01-20 13:19:44 INFO Benchmarking |Qsize: 24
2022-01-20 13:19:44 INFO Benchmarking |Isize: 14
2022-01-20 13:19:44 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:19:44 INFO Benchmarking |Info: N/A
