2022-01-20 13:18:49 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:49 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:49 INFO Benchmarking |SUL name: scandium-2.0.0_ecdhe_cert_req.dot
2022-01-20 13:18:49 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/scandium-2.0.0_ecdhe_cert_req.dot
2022-01-20 13:18:49 INFO Benchmarking |Seed: 1642681129108
2022-01-20 13:18:49 INFO Benchmarking |Cache: Y
2022-01-20 13:18:49 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,1)
2022-01-20 13:18:49 INFO Benchmarking |Method: L*M
2022-01-20 13:18:49 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':16,'CESize':8}
2022-01-20 13:18:49 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':19,'CESize':4}
2022-01-20 13:18:49 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':20,'CESize':5}
2022-01-20 13:18:49 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':23,'CESize':6}
2022-01-20 13:18:50 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':28,'CESize':0}
2022-01-20 13:18:50 INFO Benchmarking |Rounds: 5
2022-01-20 13:18:50 INFO Benchmarking |MQ [Resets]: 3822
2022-01-20 13:18:50 INFO Benchmarking |MQ [Symbols]: 25346
2022-01-20 13:18:50 INFO Benchmarking |EQ [Resets]: 25702
2022-01-20 13:18:50 INFO Benchmarking |EQ [Symbols]: 197402
2022-01-20 13:18:50 INFO SimpleProfiler |Learning [ms]: 124
2022-01-20 13:18:50 INFO SimpleProfiler |Searching for counterexample [ms]: 485
2022-01-20 13:18:50 INFO Benchmarking |Qsize: 31
2022-01-20 13:18:50 INFO Benchmarking |Isize: 10
2022-01-20 13:18:50 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:50 INFO Benchmarking |Info: N/A
