2022-01-20 13:20:35 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:35 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:35 INFO Benchmarking |SUL name: emqtt__two_client_same_id.dot
2022-01-20 13:20:35 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/emqtt__two_client_same_id.dot
2022-01-20 13:20:35 INFO Benchmarking |Seed: 1642681235346
2022-01-20 13:20:35 INFO Benchmarking |Cache: Y
2022-01-20 13:20:35 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,2)
2022-01-20 13:20:35 INFO Benchmarking |Method: L*M
2022-01-20 13:20:35 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':6,'CESize':5}
2022-01-20 13:20:36 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':7,'CESize':0}
2022-01-20 13:20:36 INFO Benchmarking |Rounds: 2
2022-01-20 13:20:36 INFO Benchmarking |MQ [Resets]: 929
2022-01-20 13:20:36 INFO Benchmarking |MQ [Symbols]: 3365
2022-01-20 13:20:36 INFO Benchmarking |EQ [Resets]: 21893
2022-01-20 13:20:36 INFO Benchmarking |EQ [Symbols]: 125106
2022-01-20 13:20:36 INFO SimpleProfiler |Learning [ms]: 42
2022-01-20 13:20:36 INFO SimpleProfiler |Searching for counterexample [ms]: 375
2022-01-20 13:20:36 INFO Benchmarking |Qsize: 7
2022-01-20 13:20:36 INFO Benchmarking |Isize: 11
2022-01-20 13:20:36 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:36 INFO Benchmarking |Info: N/A
