2022-01-20 13:33:04 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:33:04 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:33:04 INFO Benchmarking |SUL name: RSA_BSAFE_Java_6.1.1_server_regular.dot
2022-01-20 13:33:04 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/RSA_BSAFE_Java_6.1.1_server_regular.dot
2022-01-20 13:33:04 INFO Benchmarking |Seed: 1642681983966
2022-01-20 13:33:04 INFO Benchmarking |Cache: Y
2022-01-20 13:33:04 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:33:04 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:33:04 INFO Benchmarking |Method: L*M
2022-01-20 13:33:04 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':6,'CESize':0}
2022-01-20 13:33:04 INFO Benchmarking |Rounds: 1
2022-01-20 13:33:04 INFO Benchmarking |MQ [Resets]: 392
2022-01-20 13:33:04 INFO Benchmarking |MQ [Symbols]: 1480
2022-01-20 13:33:04 INFO Benchmarking |EQ [Resets]: 2432
2022-01-20 13:33:04 INFO Benchmarking |EQ [Symbols]: 15800
2022-01-20 13:33:04 INFO SimpleProfiler |Learning [ms]: 15
2022-01-20 13:33:04 INFO SimpleProfiler |Searching for counterexample [ms]: 151
2022-01-20 13:33:04 INFO Benchmarking |Qsize: 6
2022-01-20 13:33:04 INFO Benchmarking |Isize: 8
2022-01-20 13:33:04 INFO Benchmarking |Equivalent: OK
2022-01-20 13:33:04 INFO Benchmarking |Info: N/A
