2022-01-20 13:19:58 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:58 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:58 INFO Benchmarking |SUL name: jsse-12_rsa_cert_req.dot
2022-01-20 13:19:58 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/jsse-12_rsa_cert_req.dot
2022-01-20 13:19:58 INFO Benchmarking |Seed: 1642681198300
2022-01-20 13:19:58 INFO Benchmarking |Cache: Y
2022-01-20 13:19:58 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,2)
2022-01-20 13:19:58 INFO Benchmarking |Method: L*M
2022-01-20 13:19:58 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':3}
2022-01-20 13:19:58 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':7,'CESize':4}
2022-01-20 13:19:58 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':8,'CESize':4}
2022-01-20 13:19:58 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':12,'CESize':6}
2022-01-20 13:19:58 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':19,'CESize':9}
2022-01-20 13:19:58 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':21,'CESize':6}
2022-01-20 13:19:58 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':30,'CESize':5}
2022-01-20 13:19:58 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':41,'CESize':9}
2022-01-20 13:19:58 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':42,'CESize':7}
2022-01-20 13:19:58 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':44,'CESize':9}
2022-01-20 13:19:58 INFO EQWrapperHypSize |EQStats:{'Iter':11,'HypSize':45,'CESize':6}
2022-01-20 13:19:58 INFO EQWrapperHypSize |EQStats:{'Iter':12,'HypSize':55,'CESize':6}
2022-01-20 13:19:58 INFO EQWrapperHypSize |EQStats:{'Iter':13,'HypSize':63,'CESize':7}
2022-01-20 13:19:58 INFO EQWrapperHypSize |EQStats:{'Iter':14,'HypSize':69,'CESize':7}
2022-01-20 13:19:58 INFO EQWrapperHypSize |EQStats:{'Iter':15,'HypSize':74,'CESize':8}
2022-01-20 13:19:58 INFO EQWrapperHypSize |EQStats:{'Iter':16,'HypSize':75,'CESize':8}
2022-01-20 13:19:59 INFO EQWrapperHypSize |EQStats:{'Iter':17,'HypSize':76,'CESize':9}
2022-01-20 13:19:59 INFO EQWrapperHypSize |EQStats:{'Iter':18,'HypSize':78,'CESize':8}
2022-01-20 13:19:59 INFO EQWrapperHypSize |EQStats:{'Iter':19,'HypSize':87,'CESize':5}
2022-01-20 13:19:59 INFO EQWrapperHypSize |EQStats:{'Iter':20,'HypSize':89,'CESize':7}
2022-01-20 13:19:59 INFO EQWrapperHypSize |EQStats:{'Iter':21,'HypSize':90,'CESize':6}
2022-01-20 13:19:59 INFO EQWrapperHypSize |EQStats:{'Iter':22,'HypSize':93,'CESize':9}
2022-01-20 13:19:59 INFO EQWrapperHypSize |EQStats:{'Iter':23,'HypSize':94,'CESize':7}
2022-01-20 13:19:59 INFO EQWrapperHypSize |EQStats:{'Iter':24,'HypSize':98,'CESize':6}
2022-01-20 13:19:59 INFO EQWrapperHypSize |EQStats:{'Iter':25,'HypSize':104,'CESize':7}
2022-01-20 13:19:59 INFO EQWrapperHypSize |EQStats:{'Iter':26,'HypSize':112,'CESize':8}
2022-01-20 13:20:04 INFO EQWrapperHypSize |EQStats:{'Iter':27,'HypSize':113,'CESize':0}
2022-01-20 13:20:04 INFO Benchmarking |Rounds: 27
2022-01-20 13:20:04 INFO Benchmarking |MQ [Resets]: 37554
2022-01-20 13:20:04 INFO Benchmarking |MQ [Symbols]: 309445
2022-01-20 13:20:04 INFO Benchmarking |EQ [Resets]: 2118846
2022-01-20 13:20:04 INFO Benchmarking |EQ [Symbols]: 22000735
2022-01-20 13:20:04 INFO SimpleProfiler |Learning [ms]: 176
2022-01-20 13:20:04 INFO SimpleProfiler |Searching for counterexample [ms]: 6099
2022-01-20 13:20:04 INFO Benchmarking |Qsize: 113
2022-01-20 13:20:04 INFO Benchmarking |Isize: 10
2022-01-20 13:20:04 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:04 INFO Benchmarking |Info: N/A
