2022-01-20 13:19:28 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:28 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:28 INFO Benchmarking |SUL name: ctinydtls_ecdhe_cert_none.dot
2022-01-20 13:19:28 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/ctinydtls_ecdhe_cert_none.dot
2022-01-20 13:19:28 INFO Benchmarking |Seed: 1642681168547
2022-01-20 13:19:28 INFO Benchmarking |Cache: Y
2022-01-20 13:19:28 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:28 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:28 INFO Benchmarking |Method: L*M
2022-01-20 13:19:28 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':6}
2022-01-20 13:19:28 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':12,'CESize':6}
2022-01-20 13:19:29 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':13,'CESize':7}
2022-01-20 13:19:29 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':16,'CESize':7}
2022-01-20 13:19:29 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':18,'CESize':9}
2022-01-20 13:19:30 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':20,'CESize':7}
2022-01-20 13:19:30 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':22,'CESize':9}
2022-01-20 13:19:31 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':23,'CESize':9}
2022-01-20 13:19:31 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':24,'CESize':6}
2022-01-20 13:19:32 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':25,'CESize':0}
2022-01-20 13:19:32 INFO Benchmarking |Rounds: 10
2022-01-20 13:19:32 INFO Benchmarking |MQ [Resets]: 4612
2022-01-20 13:19:32 INFO Benchmarking |MQ [Symbols]: 31396
2022-01-20 13:19:32 INFO Benchmarking |EQ [Resets]: 7234
2022-01-20 13:19:32 INFO Benchmarking |EQ [Symbols]: 62469
2022-01-20 13:19:32 INFO SimpleProfiler |Learning [ms]: 60
2022-01-20 13:19:32 INFO SimpleProfiler |Searching for counterexample [ms]: 3407
2022-01-20 13:19:32 INFO Benchmarking |Qsize: 25
2022-01-20 13:19:32 INFO Benchmarking |Isize: 10
2022-01-20 13:19:32 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:32 INFO Benchmarking |Info: N/A
