2022-01-20 13:20:33 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:33 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:33 INFO Benchmarking |SUL name: wolfssl-4.0.0_dhe_ecdhe_rsa_cert_req.dot
2022-01-20 13:20:33 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/wolfssl-4.0.0_dhe_ecdhe_rsa_cert_req.dot
2022-01-20 13:20:33 INFO Benchmarking |Seed: 1642681233375
2022-01-20 13:20:33 INFO Benchmarking |Cache: Y
2022-01-20 13:20:33 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,2)
2022-01-20 13:20:33 INFO Benchmarking |Method: L*M
2022-01-20 13:20:33 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':6,'CESize':4}
2022-01-20 13:20:33 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':8,'CESize':4}
2022-01-20 13:20:33 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':9,'CESize':4}
2022-01-20 13:20:33 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':10,'CESize':4}
2022-01-20 13:20:33 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':11,'CESize':5}
2022-01-20 13:20:33 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':12,'CESize':5}
2022-01-20 13:20:34 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':14,'CESize':6}
2022-01-20 13:20:34 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':15,'CESize':6}
2022-01-20 13:20:34 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':16,'CESize':5}
2022-01-20 13:20:34 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':17,'CESize':5}
2022-01-20 13:20:34 INFO EQWrapperHypSize |EQStats:{'Iter':11,'HypSize':18,'CESize':7}
2022-01-20 13:20:34 INFO EQWrapperHypSize |EQStats:{'Iter':12,'HypSize':20,'CESize':7}
2022-01-20 13:20:34 INFO EQWrapperHypSize |EQStats:{'Iter':13,'HypSize':21,'CESize':7}
2022-01-20 13:20:35 INFO EQWrapperHypSize |EQStats:{'Iter':14,'HypSize':24,'CESize':0}
2022-01-20 13:20:35 INFO Benchmarking |Rounds: 14
2022-01-20 13:20:35 INFO Benchmarking |MQ [Resets]: 8768
2022-01-20 13:20:35 INFO Benchmarking |MQ [Symbols]: 47820
2022-01-20 13:20:35 INFO Benchmarking |EQ [Resets]: 216120
2022-01-20 13:20:35 INFO Benchmarking |EQ [Symbols]: 1541713
2022-01-20 13:20:35 INFO SimpleProfiler |Learning [ms]: 93
2022-01-20 13:20:35 INFO SimpleProfiler |Searching for counterexample [ms]: 1208
2022-01-20 13:20:35 INFO Benchmarking |Qsize: 24
2022-01-20 13:20:35 INFO Benchmarking |Isize: 14
2022-01-20 13:20:35 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:35 INFO Benchmarking |Info: N/A
