2022-01-20 13:20:37 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:37 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:37 INFO Benchmarking |SUL name: VerneMQ__two_client.dot
2022-01-20 13:20:37 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/VerneMQ__two_client.dot
2022-01-20 13:20:37 INFO Benchmarking |Seed: 1642681237532
2022-01-20 13:20:37 INFO Benchmarking |Cache: Y
2022-01-20 13:20:37 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,2)
2022-01-20 13:20:37 INFO Benchmarking |Method: L*M
2022-01-20 13:20:38 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':16,'CESize':0}
2022-01-20 13:20:38 INFO Benchmarking |Rounds: 1
2022-01-20 13:20:38 INFO Benchmarking |MQ [Resets]: 1305
2022-01-20 13:20:38 INFO Benchmarking |MQ [Symbols]: 5841
2022-01-20 13:20:38 INFO Benchmarking |EQ [Resets]: 28985
2022-01-20 13:20:38 INFO Benchmarking |EQ [Symbols]: 184831
2022-01-20 13:20:38 INFO SimpleProfiler |Learning [ms]: 49
2022-01-20 13:20:38 INFO SimpleProfiler |Searching for counterexample [ms]: 382
2022-01-20 13:20:38 INFO Benchmarking |Qsize: 16
2022-01-20 13:20:38 INFO Benchmarking |Isize: 9
2022-01-20 13:20:38 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:38 INFO Benchmarking |Info: N/A
