2022-01-20 13:18:18 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:18 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:18 INFO Benchmarking |SUL name: NSS_3.17.4_client_full.dot
2022-01-20 13:18:18 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/NSS_3.17.4_client_full.dot
2022-01-20 13:18:18 INFO Benchmarking |Seed: 1642681098607
2022-01-20 13:18:18 INFO Benchmarking |Cache: Y
2022-01-20 13:18:18 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,0)
2022-01-20 13:18:18 INFO Benchmarking |Method: L*M
2022-01-20 13:18:18 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':0}
2022-01-20 13:18:18 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:18 INFO Benchmarking |MQ [Resets]: 732
2022-01-20 13:18:18 INFO Benchmarking |MQ [Symbols]: 2460
2022-01-20 13:18:18 INFO Benchmarking |EQ [Resets]: 240
2022-01-20 13:18:18 INFO Benchmarking |EQ [Symbols]: 816
2022-01-20 13:18:18 INFO SimpleProfiler |Learning [ms]: 30
2022-01-20 13:18:18 INFO SimpleProfiler |Searching for counterexample [ms]: 22
2022-01-20 13:18:18 INFO Benchmarking |Qsize: 11
2022-01-20 13:18:18 INFO Benchmarking |Isize: 12
2022-01-20 13:18:18 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:18 INFO Benchmarking |Info: N/A
 N/A
