2022-01-20 13:19:10 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:10 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:10 INFO Benchmarking |SUL name: ctinydtls_psk.dot
2022-01-20 13:19:10 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/ctinydtls_psk.dot
2022-01-20 13:19:10 INFO Benchmarking |Seed: 1642681150453
2022-01-20 13:19:10 INFO Benchmarking |Cache: Y
2022-01-20 13:19:10 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=1;}
2022-01-20 13:19:10 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,1)
2022-01-20 13:19:10 INFO Benchmarking |Method: L*M
2022-01-20 13:19:10 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':4}
2022-01-20 13:19:10 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':10,'CESize':4}
2022-01-20 13:19:10 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':11,'CESize':7}
2022-01-20 13:19:10 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':14,'CESize':7}
2022-01-20 13:19:10 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':18,'CESize':6}
2022-01-20 13:19:11 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':20,'CESize':6}
2022-01-20 13:19:11 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':21,'CESize':6}
2022-01-20 13:19:11 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':22,'CESize':6}
2022-01-20 13:19:11 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':23,'CESize':6}
2022-01-20 13:19:11 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':24,'CESize':7}
2022-01-20 13:19:11 INFO EQWrapperHypSize |EQStats:{'Iter':11,'HypSize':25,'CESize':0}
2022-01-20 13:19:11 INFO Benchmarking |Rounds: 11
2022-01-20 13:19:11 INFO Benchmarking |MQ [Resets]: 2740
2022-01-20 13:19:11 INFO Benchmarking |MQ [Symbols]: 18501
2022-01-20 13:19:11 INFO Benchmarking |EQ [Resets]: 3356
2022-01-20 13:19:11 INFO Benchmarking |EQ [Symbols]: 23482
2022-01-20 13:19:11 INFO SimpleProfiler |Learning [ms]: 125
2022-01-20 13:19:11 INFO SimpleProfiler |Searching for counterexample [ms]: 739
2022-01-20 13:19:11 INFO Benchmarking |Qsize: 25
2022-01-20 13:19:11 INFO Benchmarking |Isize: 7
2022-01-20 13:19:11 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:11 INFO Benchmarking |Info: N/A
