2022-01-20 13:20:26 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:27 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:27 INFO Benchmarking |SUL name: gnutls-3.6.7_all_cert_req.dot
2022-01-20 13:20:27 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/gnutls-3.6.7_all_cert_req.dot
2022-01-20 13:20:27 INFO Benchmarking |Seed: 1642681226819
2022-01-20 13:20:27 INFO Benchmarking |Cache: Y
2022-01-20 13:20:27 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,2)
2022-01-20 13:20:27 INFO Benchmarking |Method: L*M
2022-01-20 13:20:27 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':3,'CESize':4}
2022-01-20 13:20:27 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':4,'CESize':5}
2022-01-20 13:20:27 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':5,'CESize':5}
2022-01-20 13:20:27 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':7,'CESize':5}
2022-01-20 13:20:27 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':10,'CESize':6}
2022-01-20 13:20:27 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':11,'CESize':6}
2022-01-20 13:20:27 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':12,'CESize':7}
2022-01-20 13:20:27 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':13,'CESize':5}
2022-01-20 13:20:28 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':14,'CESize':7}
2022-01-20 13:20:28 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':15,'CESize':7}
2022-01-20 13:20:29 INFO EQWrapperHypSize |EQStats:{'Iter':11,'HypSize':16,'CESize':0}
2022-01-20 13:20:29 INFO Benchmarking |Rounds: 11
2022-01-20 13:20:29 INFO Benchmarking |MQ [Resets]: 6506
2022-01-20 13:20:29 INFO Benchmarking |MQ [Symbols]: 34649
2022-01-20 13:20:29 INFO Benchmarking |EQ [Resets]: 348128
2022-01-20 13:20:29 INFO Benchmarking |EQ [Symbols]: 2514332
2022-01-20 13:20:29 INFO SimpleProfiler |Learning [ms]: 113
2022-01-20 13:20:29 INFO SimpleProfiler |Searching for counterexample [ms]: 1803
2022-01-20 13:20:29 INFO Benchmarking |Qsize: 16
2022-01-20 13:20:29 INFO Benchmarking |Isize: 16
2022-01-20 13:20:29 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:29 INFO Benchmarking |Info: N/A
