2022-01-20 13:21:19 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:21:19 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:21:19 INFO Benchmarking |SUL name: DropBear.dot
2022-01-20 13:21:19 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/SSH/DropBear.dot
2022-01-20 13:21:19 INFO Benchmarking |Seed: 1642681278870
2022-01-20 13:21:19 INFO Benchmarking |Cache: Y
2022-01-20 13:21:19 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:21:19 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:21:19 INFO Benchmarking |Method: L*M
2022-01-20 13:21:21 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':15,'CESize':7}
2022-01-20 13:21:24 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':17,'CESize':0}
2022-01-20 13:21:24 INFO Benchmarking |Rounds: 2
2022-01-20 13:21:24 INFO Benchmarking |MQ [Resets]: 3092
2022-01-20 13:21:24 INFO Benchmarking |MQ [Symbols]: 17981
2022-01-20 13:21:24 INFO Benchmarking |EQ [Resets]: 106073
2022-01-20 13:21:24 INFO Benchmarking |EQ [Symbols]: 829619
2022-01-20 13:21:24 INFO SimpleProfiler |Learning [ms]: 106
2022-01-20 13:21:24 INFO SimpleProfiler |Searching for counterexample [ms]: 4871
2022-01-20 13:21:24 INFO Benchmarking |Qsize: 17
2022-01-20 13:21:24 INFO Benchmarking |Isize: 13
2022-01-20 13:21:24 INFO Benchmarking |Equivalent: OK
2022-01-20 13:21:24 INFO Benchmarking |Info: N/A
