2022-01-20 13:48:03 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:48:03 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:48:04 INFO Benchmarking |SUL name: TCP_FreeBSD_Client.dot
2022-01-20 13:48:04 INFO Benchmarking |SUL dir: /mnt/c/Users/damas/GitHub/cttlearn/experiments/../data/automata_wiki/benchmarks/TCP/TCP_FreeBSD_Client.dot
2022-01-20 13:48:04 INFO Benchmarking |Seed: 1642682883622
2022-01-20 13:48:04 INFO Benchmarking |Cache: Y
2022-01-20 13:48:04 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,1)
2022-01-20 13:48:04 INFO Benchmarking |Method: L*M
2022-01-20 13:48:04 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':10,'CESize':0}
2022-01-20 13:48:04 INFO Benchmarking |Rounds: 1
2022-01-20 13:48:04 INFO Benchmarking |MQ [Resets]: 1010
2022-01-20 13:48:04 INFO Benchmarking |MQ [Symbols]: 4210
2022-01-20 13:48:04 INFO Benchmarking |EQ [Resets]: 2804
2022-01-20 13:48:04 INFO Benchmarking |EQ [Symbols]: 13761
2022-01-20 13:48:04 INFO SimpleProfiler |Learning [ms]: 159
2022-01-20 13:48:04 INFO SimpleProfiler |Searching for counterexample [ms]: 314
2022-01-20 13:48:04 INFO Benchmarking |Qsize: 12
2022-01-20 13:48:04 INFO Benchmarking |Isize: 10
2022-01-20 13:48:04 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:48:04 INFO Benchmarking |Info: Hv09
