2022-01-20 13:19:04 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:04 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:04 INFO Benchmarking |SUL name: emqtt__two_client_will_retain.dot
2022-01-20 13:19:04 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/emqtt__two_client_will_retain.dot
2022-01-20 13:19:04 INFO Benchmarking |Seed: 1642681144266
2022-01-20 13:19:04 INFO Benchmarking |Cache: Y
2022-01-20 13:19:04 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,1)
2022-01-20 13:19:04 INFO Benchmarking |Method: L*M
2022-01-20 13:19:04 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':4}
2022-01-20 13:19:04 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':9,'CESize':6}
2022-01-20 13:19:04 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':11,'CESize':4}
2022-01-20 13:19:04 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':12,'CESize':8}
2022-01-20 13:19:04 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':14,'CESize':6}
2022-01-20 13:19:04 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':15,'CESize':7}
2022-01-20 13:19:04 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':16,'CESize':9}
2022-01-20 13:19:04 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':18,'CESize':0}
2022-01-20 13:19:04 INFO Benchmarking |Rounds: 8
2022-01-20 13:19:04 INFO Benchmarking |MQ [Resets]: 2477
2022-01-20 13:19:04 INFO Benchmarking |MQ [Symbols]: 14083
2022-01-20 13:19:04 INFO Benchmarking |EQ [Resets]: 4372
2022-01-20 13:19:04 INFO Benchmarking |EQ [Symbols]: 27510
2022-01-20 13:19:04 INFO SimpleProfiler |Learning [ms]: 59
2022-01-20 13:19:04 INFO SimpleProfiler |Searching for counterexample [ms]: 133
2022-01-20 13:19:04 INFO Benchmarking |Qsize: 18
2022-01-20 13:19:04 INFO Benchmarking |Isize: 9
2022-01-20 13:19:04 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:04 INFO Benchmarking |Info: N/A
