2022-01-20 13:18:38 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:38 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:38 INFO Benchmarking |SUL name: wolfssl-4.0.0_psk.dot
2022-01-20 13:18:38 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/wolfssl-4.0.0_psk.dot
2022-01-20 13:18:38 INFO Benchmarking |Seed: 1642681118303
2022-01-20 13:18:38 INFO Benchmarking |Cache: Y
2022-01-20 13:18:38 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=0;}
2022-01-20 13:18:38 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,0)
2022-01-20 13:18:38 INFO Benchmarking |Method: L*M
2022-01-20 13:18:38 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':7,'CESize':8}
2022-01-20 13:18:38 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':8,'CESize':0}
2022-01-20 13:18:38 INFO Benchmarking |Rounds: 2
2022-01-20 13:18:38 INFO Benchmarking |MQ [Resets]: 456
2022-01-20 13:18:38 INFO Benchmarking |MQ [Symbols]: 2144
2022-01-20 13:18:38 INFO Benchmarking |EQ [Resets]: 40
2022-01-20 13:18:38 INFO Benchmarking |EQ [Symbols]: 240
2022-01-20 13:18:38 INFO SimpleProfiler |Learning [ms]: 27
2022-01-20 13:18:38 INFO SimpleProfiler |Searching for counterexample [ms]: 157
2022-01-20 13:18:38 INFO Benchmarking |Qsize: 10
2022-01-20 13:18:38 INFO Benchmarking |Isize: 7
2022-01-20 13:18:38 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:38 INFO Benchmarking |Info: N/A
