2022-01-20 13:19:07 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:07 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:07 INFO Benchmarking |SUL name: GnuTLS_3.3.12_server_full.dot
2022-01-20 13:19:07 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/GnuTLS_3.3.12_server_full.dot
2022-01-20 13:19:07 INFO Benchmarking |Seed: 1642681147422
2022-01-20 13:19:07 INFO Benchmarking |Cache: Y
2022-01-20 13:19:07 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(wp,1)
2022-01-20 13:19:07 INFO Benchmarking |Method: L*M
2022-01-20 13:19:07 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':4}
2022-01-20 13:19:08 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':9,'CESize':0}
2022-01-20 13:19:08 INFO Benchmarking |Rounds: 2
2022-01-20 13:19:08 INFO Benchmarking |MQ [Resets]: 1408
2022-01-20 13:19:08 INFO Benchmarking |MQ [Symbols]: 5702
2022-01-20 13:19:08 INFO Benchmarking |EQ [Resets]: 1857
2022-01-20 13:19:08 INFO Benchmarking |EQ [Symbols]: 8798
2022-01-20 13:19:08 INFO SimpleProfiler |Learning [ms]: 56
2022-01-20 13:19:08 INFO SimpleProfiler |Searching for counterexample [ms]: 147
2022-01-20 13:19:08 INFO Benchmarking |Qsize: 9
2022-01-20 13:19:08 INFO Benchmarking |Isize: 12
2022-01-20 13:19:08 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:08 INFO Benchmarking |Info: N/A
