2022-01-20 13:18:27 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:27 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:27 INFO Benchmarking |SUL name: ASN_learnresult_SecureCode_Aut_fix.dot
2022-01-20 13:18:27 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/Bankcard/ASN_learnresult_SecureCode_Aut_fix.dot
2022-01-20 13:18:27 INFO Benchmarking |Seed: 1642681107410
2022-01-20 13:18:27 INFO Benchmarking |Cache: Y
2022-01-20 13:18:27 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=0;}
2022-01-20 13:18:27 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,0)
2022-01-20 13:18:27 INFO Benchmarking |2022-01-20 12022-01-20 13:18:27 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':4,'CESize':0}
2022-01-20 13:18:27 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:27 INFO Benchmarking |MQ [Resets]: 798
2022-01-20 13:18:27 INFO Benchmarking |MQ [Symbols]: 2758
2022-01-20 13:18:27 INFO Benchmarking |EQ [Resets]: 91
2022-01-20 13:18:27 INFO Benchmarking |EQ [Symbols]: 340
2022-01-20 13:18:27 INFO SimpleProfiler |Learning [ms]: 42
2022-01-20 13:18:27 INFO SimpleProfiler |Searching for counterexample [ms]: 56
2022-01-20 13:18:27 INFO Benchmarking |Qsize: 4
2022-01-20 13:18:27 INFO Benchmarking |Isize: 14
2022-01-20 13:18:27 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:27 INFO Benchmarking |Info: N/A
