2022-01-20 13:21:10 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:21:10 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:21:10 INFO Benchmarking |SUL name: wolfssl-4.0.0_dhe_ecdhe_rsa_cert_req.dot
2022-01-20 13:21:10 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/wolfssl-4.0.0_dhe_ecdhe_rsa_cert_req.dot
2022-01-20 13:21:10 INFO Benchmarking |Seed: 1642681270708
2022-01-20 13:21:10 INFO Benchmarking |Cache: Y
2022-01-20 13:21:10 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=2;}
2022-01-20 13:21:10 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,2)
2022-01-20 13:21:10 INFO Benchmarking |Method: L*M
2022-01-20 13:21:11 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':6,'CESize':4}
2022-01-20 13:21:12 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':10,'CESize':5}
2022-01-20 13:21:13 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':11,'CESize':5}
2022-01-20 13:21:14 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':13,'CESize':5}
2022-01-20 13:21:16 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':14,'CESize':5}
2022-01-20 13:21:16 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':15,'CESize':0}
2022-01-20 13:21:16 INFO Benchmarking |Rounds: 6
2022-01-20 13:21:16 INFO Benchmarking |MQ [Resets]: 3944
2022-01-20 13:21:16 INFO Benchmarking |MQ [Symbols]: 16335
2022-01-20 13:21:16 INFO Benchmarking |EQ [Resets]: 21925
2022-01-20 13:21:16 INFO Benchmarking |EQ [Symbols]: 106058
2022-01-20 13:21:16 INFO SimpleProfiler |Learning [ms]: 84
2022-01-20 13:21:16 INFO SimpleProfiler |Searching for counterexample [ms]: 5128
2022-01-20 13:21:16 INFO Benchmarking |Qsize: 24
2022-01-20 13:21:16 INFO Benchmarking |Isize: 14
2022-01-20 13:21:16 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:21:16 INFO Benchmarking |Info: N/A
