2022-01-20 13:19:30 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:30 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:30 INFO Benchmarking |SUL name: gnutls-3.5.19_psk_rsa_cert_nreq.dot
2022-01-20 13:19:30 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/gnutls-3.5.19_psk_rsa_cert_nreq.dot
2022-01-20 13:19:30 INFO Benchmarking |Seed: 1642681170153
2022-01-20 13:19:30 INFO Benchmarking |Cache: Y
2022-01-20 13:19:30 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:30 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:30 INFO Benchmarking |Method: L*M
2022-01-20 13:19:30 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':4,'CESize':4}
2022-01-20 13:19:30 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':5,'CESize':5}
2022-01-20 13:19:30 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':6,'CESize':5}
2022-01-20 13:19:30 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':7,'CESize':6}
2022-01-20 13:19:30 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':12,'CESize':7}
2022-01-20 13:19:31 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':14,'CESize':6}
2022-01-20 13:19:31 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':15,'CESize':7}
2022-01-20 13:19:32 INFO EQWrapperHypSize |EQStats:{'Iter':8,'HypSize':18,'CESize':7}
2022-01-20 13:19:32 INFO EQWrapperHypSize |EQStats:{'Iter':9,'HypSize':19,'CESize':7}
2022-01-20 13:19:33 INFO EQWrapperHypSize |EQStats:{'Iter':10,'HypSize':20,'CESize':7}
2022-01-20 13:19:34 INFO EQWrapperHypSize |EQStats:{'Iter':11,'HypSize':21,'CESize':7}
2022-01-20 13:19:35 INFO EQWrapperHypSize |EQStats:{'Iter':12,'HypSize':22,'CESize':7}
2022-01-20 13:19:36 INFO EQWrapperHypSize |EQStats:{'Iter':13,'HypSize':25,'CESize':7}
2022-01-20 13:19:37 INFO EQWrapperHypSize |EQStats:{'Iter':14,'HypSize':29,'CESize':0}
2022-01-20 13:19:37 INFO Benchmarking |Rounds: 14
2022-01-20 13:19:37 INFO Benchmarking |MQ [Resets]: 8343
2022-01-20 13:19:37 INFO Benchmarking |MQ [Symbols]: 52821
2022-01-20 13:19:37 INFO Benchmarking |EQ [Resets]: 12667
2022-01-20 13:19:37 INFO Benchmarking |EQ [Symbols]: 105594
2022-01-20 13:19:37 INFO SimpleProfiler |Learning [ms]: 69
2022-01-20 13:19:37 INFO SimpleProfiler |Searching for counterexample [ms]: 7066
2022-01-20 13:19:37 INFO Benchmarking |Qsize: 29
2022-01-20 13:19:37 INFO Benchmarking |Isize: 12
2022-01-20 13:19:37 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:37 INFO Benchmarking |Info: N/A
