2022-01-20 13:19:56 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:56 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:56 INFO Benchmarking |SUL name: gnutls-3.6.7_all_cert_none.dot
2022-01-20 13:19:56 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/gnutls-3.6.7_all_cert_none.dot
2022-01-20 13:19:56 INFO Benchmarking |Seed: 1642681196188
2022-01-20 13:19:56 INFO Benchmarking |Cache: Y
2022-01-20 13:19:56 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,2)
2022-01-20 13:19:56 INFO Benchmarking |Method: L*M
2022-01-20 13:19:56 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':3,'CESize':4}
2022-01-20 13:19:56 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':4,'CESize':4}
2022-01-20 13:19:56 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':5,'CESize':5}
2022-01-20 13:19:56 INFO EQWrapperHypSize |EQStats:{'Iter':4,'HypSize':8,'CESize':5}
2022-01-20 13:19:56 INFO EQWrapperHypSize |EQStats:{'Iter':5,'HypSize':9,'CESize':5}
2022-01-20 13:19:56 INFO EQWrapperHypSize |EQStats:{'Iter':6,'HypSize':10,'CESize':4}
2022-01-20 13:19:57 INFO EQWrapperHypSize |EQStats:{'Iter':7,'HypSize':11,'CESize':0}
2022-01-20 13:19:57 INFO Benchmarking |Rounds: 7
2022-01-20 13:19:57 INFO Benchmarking |MQ [Resets]: 3826
2022-01-20 13:19:57 INFO Benchmarking |MQ [Symbols]: 17504
2022-01-20 13:19:57 INFO Benchmarking |EQ [Resets]: 348380
2022-01-20 13:19:57 INFO Benchmarking |EQ [Symbols]: 2447702
2022-01-20 13:19:57 INFO SimpleProfiler |Learning [ms]: 41
2022-01-20 13:19:57 INFO SimpleProfiler |Searching for counterexample [ms]: 1373
2022-01-20 13:19:57 INFO Benchmarking |Qsize: 11
2022-01-20 13:19:57 INFO Benchmarking |Isize: 16
2022-01-20 13:19:57 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:57 INFO Benchmarking |Info: N/A
