2022-01-20 13:20:07 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:20:07 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:20:07 INFO Benchmarking |SUL name: scandium_latest_ecdhe_cert_req.dot
2022-01-20 13:20:07 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/scandium_latest_ecdhe_cert_req.dot
2022-01-20 13:20:07 INFO Benchmarking |Seed: 1642681207057
2022-01-20 13:20:07 INFO Benchmarking |Cache: Y
2022-01-20 13:20:07 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,2)
2022-01-20 13:20:07 INFO Benchmarking |Method: L*M
2022-01-20 13:20:07 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':12,'CESize':8}
2022-01-20 13:20:08 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':15,'CESize':0}
2022-01-20 13:20:08 INFO Benchmarking |Rounds: 2
2022-01-20 13:20:08 INFO Benchmarking |MQ [Resets]: 1646
2022-01-20 13:20:08 INFO Benchmarking |MQ [Symbols]: 10735
2022-01-20 13:20:08 INFO Benchmarking |EQ [Resets]: 119370
2022-01-20 13:20:08 INFO Benchmarking |EQ [Symbols]: 1020940
2022-01-20 13:20:08 INFO SimpleProfiler |Learning [ms]: 61
2022-01-20 13:20:08 INFO SimpleProfiler |Searching for counterexample [ms]: 679
2022-01-20 13:20:08 INFO Benchmarking |Qsize: 15
2022-01-20 13:20:08 INFO Benchmarking |Isize: 10
2022-01-20 13:20:08 INFO Benchmarking |Equivalent: OK
2022-01-20 13:20:08 INFO Benchmarking |Info: N/A
