2022-01-20 13:31:28 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:31:28 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:31:28 INFO Benchmarking |SUL name: OpenSSH.dot
2022-01-20 13:31:28 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/SSH/OpenSSH.dot
2022-01-20 13:31:28 INFO Benchmarking |Seed: 1642681888760
2022-01-20 13:31:28 INFO Benchmarking |Cache: Y
2022-01-20 13:31:28 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=2;}
2022-01-20 13:31:28 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,2)
2022-01-20 13:31:28 INFO Benchmarking |Method: L*M
2022-01-20 13:40:56 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':25,'CESize':8}
2022-01-20 13:40:56 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':26,'CESize':0}
2022-01-20 13:40:56 INFO Benchmarking |Rounds: 2
2022-01-20 13:40:56 INFO Benchmarking |MQ [Resets]: 13176
2022-01-20 13:40:56 INFO Benchmarking |MQ [Symbols]: 70473
2022-01-20 13:40:56 INFO Benchmarking |EQ [Resets]: 111168
2022-01-20 13:40:56 INFO Benchmarking |EQ [Symbols]: 697235
2022-01-20 13:40:56 INFO SimpleProfiler |Learning [ms]: 96
2022-01-20 13:40:56 INFO SimpleProfiler |Searching for counterexample [ms]: 567879
2022-01-20 13:40:56 INFO Benchmarking |Qsize: 31
2022-01-20 13:40:56 INFO Benchmarking |Isize: 22
2022-01-20 13:40:56 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:40:56 INFO Benchmarking |Info: N/A
