2022-01-20 13:19:33 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:33 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:33 INFO Benchmarking |SUL name: mbedtls_all_cert_nreq.dot
2022-01-20 13:19:33 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/DTLS/mbedtls_all_cert_nreq.dot
2022-01-20 13:19:33 INFO Benchmarking |Seed: 1642681173043
2022-01-20 13:19:33 INFO Benchmarking |Cache: Y
2022-01-20 13:19:33 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:33 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:33 INFO Benchmarking |Method: L*M
2022-01-20 13:19:33 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':5}
2022-01-20 13:19:33 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':9,'CESize':5}
2022-01-20 13:19:33 INFO EQWrapperHypSize |EQStats:{'Iter':3,'HypSize':10,'CESize':0}
2022-01-20 13:19:33 INFO Benchmarking |Rounds: 3
2022-01-20 13:19:33 INFO Benchmarking |MQ [Resets]: 2888
2022-01-20 13:19:33 INFO Benchmarking |MQ [Symbols]: 12843
2022-01-20 13:19:33 INFO Benchmarking |EQ [Resets]: 592
2022-01-20 13:19:33 INFO Benchmarking |EQ [Symbols]: 2833
2022-01-20 13:19:33 INFO SimpleProfiler |Learning [ms]: 61
2022-01-20 13:19:33 INFO SimpleProfiler |Searching for counterexample [ms]: 665
2022-01-20 13:19:33 INFO Benchmarking |Qsize: 20
2022-01-20 13:19:33 INFO Benchmarking |Isize: 16
2022-01-20 13:19:33 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:19:33 INFO Benchmarking |Info: N/A
